2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((89.97828838135372)degree), mcs.el((19.930903873996215)degree),  1543928880837,1543928880838, 1543928880838,1543928880838
CurrentPosition:, mcs.az((89.97830396434726)degree), mcs.el((19.930947039004582)degree),  1543928880848,1543928880848, 1543928880848,1543928880848
CurrentPosition:, mcs.az((89.97831813216608)degree), mcs.el((19.930986283958163)degree),  1543928880858,1543928880858, 1543928880858,1543928880858
CurrentPosition:, mcs.az((89.97832663214658)degree), mcs.el((19.93100982895675)degree),  1543928880868,1543928880868, 1543928880868,1543928880869
CurrentPosition:, mcs.az((89.9783407990804)degree), mcs.el((19.93104907144335)degree),  1543928880878,1543928880879, 1543928880879,1543928880881
CurrentPosition:, mcs.az((89.97835638297883)degree), mcs.el((19.931092238918705)degree),  1543928880888,1543928880888, 1543928880888,1543928880889
CurrentPosition:, mcs.az((89.97837055081064)degree), mcs.el((19.931131483872324)degree),  1543928880898,1543928880898, 1543928880898,1543928880899
CurrentPosition:, mcs.az((89.97838613382655)degree), mcs.el((19.931174648880685)degree),  1543928880908,1543928880908, 1543928880909,1543928880909
CurrentPosition:, mcs.az((89.97840030166572)degree), mcs.el((19.93121389383428)degree),  1543928880918,1543928880918, 1543928880918,1543928880919
CurrentPosition:, mcs.az((89.97841588468974)degree), mcs.el((19.93125705884265)degree),  1543928880928,1543928880929, 1543928880929,1543928880929
CurrentPosition:, mcs.az((89.97843146949923)degree), mcs.el((19.93130022878501)degree),  1543928880939,1543928880939, 1543928880939,1543928880939
CurrentPosition:, mcs.az((89.97844563556839)degree), mcs.el((19.931339468804644)degree),  1543928880949,1543928880949, 1543928880949,1543928880949
CurrentPosition:, mcs.az((89.978461220386)degree), mcs.el((19.931382638747007)degree),  1543928880959,1543928880959, 1543928880959,1543928880959
CurrentPosition:, mcs.az((89.97847538824374)degree), mcs.el((19.93142188370061)degree),  1543928880969,1543928880969, 1543928880969,1543928880969
CurrentPosition:, mcs.az((89.97848388824758)degree), mcs.el((19.931445428699192)degree),  1543928880979,1543928880979, 1543928880979,1543928880980
CurrentPosition:, mcs.az((89.97849805522033)degree), mcs.el((19.931484671185785)degree),  1543928880989,1543928880989, 1543928880989,1543928880990
CurrentPosition:, mcs.az((89.97851363916159)degree), mcs.el((19.931527838661175)degree),  1543928880999,1543928880999, 1543928880999,1543928881000
CurrentPosition:, mcs.az((89.97852922221648)degree), mcs.el((19.931571003669553)degree),  1543928881009,1543928881010, 1543928881010,1543928881010
CurrentPosition:, mcs.az((89.97854339009106)degree), mcs.el((19.93161024862316)degree),  1543928881019,1543928881020, 1543928881020,1543928881020
CurrentPosition:, mcs.az((89.97855897493528)degree), mcs.el((19.931653418565553)degree),  1543928881029,1543928881030, 1543928881030,1543928881030
CurrentPosition:, mcs.az((89.97857455889313)degree), mcs.el((19.931696586040918)degree),  1543928881040,1543928881040, 1543928881040,1543928881040
CurrentPosition:, mcs.az((89.97858872588832)degree), mcs.el((19.931735828527543)degree),  1543928881050,1543928881050, 1543928881050,1543928881051
CurrentPosition:, mcs.az((89.97860430985428)degree), mcs.el((19.931778996002933)degree),  1543928881060,1543928881060, 1543928881060,1543928881061
CurrentPosition:, mcs.az((89.97861989293386)degree), mcs.el((19.931822161011315)degree),  1543928881070,1543928881070, 1543928881070,1543928881071
CurrentPosition:, mcs.az((89.97862697688193)degree), mcs.el((19.931841783488128)degree),  1543928881080,1543928881081, 1543928881081,1543928881082
CurrentPosition:, mcs.az((89.97864114478072)degree), mcs.el((19.931881028441733)degree),  1543928881091,1543928881091, 1543928881091,1543928881092
CurrentPosition:, mcs.az((89.97865672787033)degree), mcs.el((19.931924193450122)degree),  1543928881101,1543928881101, 1543928881101,1543928881102
CurrentPosition:, mcs.az((89.97867089577649)degree), mcs.el((19.931963438403763)degree),  1543928881111,1543928881111, 1543928881111,1543928881112
CurrentPosition:, mcs.az((89.9786864788742)degree), mcs.el((19.932006603412155)degree),  1543928881121,1543928881121, 1543928881121,1543928881122
CurrentPosition:, mcs.az((89.9787006467877)degree), mcs.el((19.932045848365764)degree),  1543928881131,1543928881131, 1543928881131,1543928881132
CurrentPosition:, mcs.az((89.97871623078414)degree), mcs.el((19.932089015841164)degree),  1543928881141,1543928881141, 1543928881141,1543928881142
CurrentPosition:, mcs.az((89.97873181567543)degree), mcs.el((19.932132185783548)degree),  1543928881151,1543928881151, 1543928881151,1543928881152
CurrentPosition:, mcs.az((89.97874598270955)degree), mcs.el((19.93217142827018)degree),  1543928881161,1543928881162, 1543928881162,1543928881162
CurrentPosition:, mcs.az((89.97876156671833)degree), mcs.el((19.93221459574556)degree),  1543928881171,1543928881172, 1543928881172,1543928881172
CurrentPosition:, mcs.az((89.97877573375982)degree), mcs.el((19.932253838232196)degree),  1543928881181,1543928881182, 1543928881182,1543928881182
CurrentPosition:, mcs.az((89.97879131777671)degree), mcs.el((19.932297005707596)degree),  1543928881192,1543928881192, 1543928881192,1543928881192
CurrentPosition:, mcs.az((89.978798401746)degree), mcs.el((19.932316628184413)degree),  1543928881202,1543928881202, 1543928881202,1543928881202
CurrentPosition:, mcs.az((89.97881398487844)degree), mcs.el((19.93235979319282)degree),  1543928881212,1543928881212, 1543928881212,1543928881213
CurrentPosition:, mcs.az((89.97882815282352)degree), mcs.el((19.93239903814646)degree),  1543928881222,1543928881222, 1543928881222,1543928881223
CurrentPosition:, mcs.az((89.97884373596406)degree), mcs.el((19.932442203154864)degree),  1543928881232,1543928881232, 1543928881232,1543928881233
CurrentPosition:, mcs.az((89.9788593208901)degree), mcs.el((19.932485373097254)degree),  1543928881242,1543928881242, 1543928881242,1543928881243
CurrentPosition:, mcs.az((89.97887348706516)degree), mcs.el((19.93252461311689)degree),  1543928881252,1543928881252, 1543928881252,1543928881253
CurrentPosition:, mcs.az((89.9788890728899)degree), mcs.el((19.932567785526295)degree),  1543928881262,1543928881263, 1543928881263,1543928881263
CurrentPosition:, mcs.az((89.97890323996296)degree), mcs.el((19.932607028012935)degree),  1543928881272,1543928881273, 1543928881273,1543928881274
CurrentPosition:, mcs.az((89.97891882401456)degree), mcs.el((19.932650195488325)degree),  1543928881283,1543928881283, 1543928881283,1543928881283
CurrentPosition:, mcs.az((89.97893440717979)degree), mcs.el((19.932693360496735)degree),  1543928881293,1543928881293, 1543928881293,1543928881293
CurrentPosition:, mcs.az((89.9789485751547)degree), mcs.el((19.932732605450397)degree),  1543928881303,1543928881303, 1543928881303,1543928881303
CurrentPosition:, mcs.az((89.97895707522883)degree), mcs.el((19.932756150448974)degree),  1543928881313,1543928881313, 1543928881313,1543928881314
CurrentPosition:, mcs.az((89.97897124231874)degree), mcs.el((19.932795392935617)degree),  1543928881323,1543928881323, 1543928881323,1543928881324
CurrentPosition:, mcs.az((89.97898682727947)degree), mcs.el((19.93283856287802)degree),  1543928881333,1543928881333, 1543928881333,1543928881334
CurrentPosition:, mcs.az((89.97900099348612)degree), mcs.el((19.932877802897664)degree),  1543928881343,1543928881343, 1543928881343,1543928881344
CurrentPosition:, mcs.az((89.97901657845496)degree), mcs.el((19.932920972840098)degree),  1543928881353,1543928881353, 1543928881354,1543928881354
CurrentPosition:, mcs.az((89.97903216253744)degree), mcs.el((19.932964140315487)degree),  1543928881363,1543928881364, 1543928881364,1543928881364
CurrentPosition:, mcs.az((89.97904632964593)degree), mcs.el((19.933003382802145)degree),  1543928881374,1543928881374, 1543928881374,1543928881374
CurrentPosition:, mcs.az((89.97906191373652)degree), mcs.el((19.93304655027757)degree),  1543928881384,1543928881384, 1543928881384,1543928881384
CurrentPosition:, mcs.az((89.97907608174297)degree), mcs.el((19.933085795231204)degree),  1543928881394,1543928881394, 1543928881394,1543928881395
CurrentPosition:, mcs.az((89.97909166495104)degree), mcs.el((19.933128960239625)degree),  1543928881404,1543928881404, 1543928881404,1543928881405
CurrentPosition:, mcs.az((89.97910724905397)degree), mcs.el((19.933172127715046)degree),  1543928881414,1543928881414, 1543928881414,1543928881415
CurrentPosition:, mcs.az((89.97911433217175)degree), mcs.el((19.933191747724866)degree),  1543928881424,1543928881424, 1543928881424,1543928881425
CurrentPosition:, mcs.az((89.97912850019122)degree), mcs.el((19.93323099267853)degree),  1543928881434,1543928881434, 1543928881434,1543928881435
CurrentPosition:, mcs.az((89.97914408430417)degree), mcs.el((19.93327416015394)degree),  1543928881444,1543928881444, 1543928881445,1543928881445
CurrentPosition:, mcs.az((89.979159669312)degree), mcs.el((19.933317330096372)degree),  1543928881454,1543928881455, 1543928881455,1543928881455
CurrentPosition:, mcs.az((89.97917525254282)degree), mcs.el((19.933360495104797)degree),  1543928881465,1543928881465, 1543928881465,1543928881465
CurrentPosition:, mcs.az((89.97918942057736)degree), mcs.el((19.93339974005844)degree),  1543928881475,1543928881475, 1543928881475,1543928881476
CurrentPosition:, mcs.az((89.97920500381629)degree), mcs.el((19.933442905066865)degree),  1543928881485,1543928881485, 1543928881485,1543928881486
CurrentPosition:, mcs.az((89.9792191718582)degree), mcs.el((19.933482150020513)degree),  1543928881495,1543928881495, 1543928881495,1543928881496
CurrentPosition:, mcs.az((89.97923475510522)degree), mcs.el((19.933525315028948)degree),  1543928881505,1543928881505, 1543928881505,1543928881506
CurrentPosition:, mcs.az((89.9792489231545)degree), mcs.el((19.93356455998262)degree),  1543928881515,1543928881515, 1543928881515,1543928881516
CurrentPosition:, mcs.az((89.97925742416388)degree), mcs.el((19.93358810744821)degree),  1543928881525,1543928881525, 1543928881525,1543928881526
CurrentPosition:, mcs.az((89.97927159043752)degree), mcs.el((19.933627347467873)degree),  1543928881535,1543928881536, 1543928881536,1543928881536
CurrentPosition:, mcs.az((89.97928717548008)degree), mcs.el((19.933670517410295)degree),  1543928881545,1543928881546, 1543928881546,1543928881547
CurrentPosition:, mcs.az((89.97930275963625)degree), mcs.el((19.93371368488574)degree),  1543928881556,1543928881556, 1543928881556,1543928881556
CurrentPosition:, mcs.az((89.97931692770237)degree), mcs.el((19.93375292983939)degree),  1543928881566,1543928881566, 1543928881566,1543928881566
CurrentPosition:, mcs.az((89.97933251097602)degree), mcs.el((19.933796094847825)degree),  1543928881576,1543928881576, 1543928881576,1543928881577
CurrentPosition:, mcs.az((89.97934667904951)degree), mcs.el((19.933835339801497)degree),  1543928881586,1543928881586, 1543928881586,1543928881587
CurrentPosition:, mcs.az((89.97936226233128)degree), mcs.el((19.93387850480994)degree),  1543928881596,1543928881596, 1543928881596,1543928881597
CurrentPosition:, mcs.az((89.97937643041212)degree), mcs.el((19.933917749763594)degree),  1543928881606,1543928881606, 1543928881606,1543928881607
CurrentPosition:, mcs.az((89.97939201370198)degree), mcs.el((19.93396091477204)degree),  1543928881616,1543928881616, 1543928881616,1543928881617
CurrentPosition:, mcs.az((89.97940759877734)degree), mcs.el((19.934004084714466)degree),  1543928881626,1543928881627, 1543928881627,1543928881627
CurrentPosition:, mcs.az((89.97942176597878)degree), mcs.el((19.93404332720114)degree),  1543928881636,1543928881637, 1543928881637,1543928881637
CurrentPosition:, mcs.az((89.97942884913553)degree), mcs.el((19.934062947210986)degree),  1543928881647,1543928881647, 1543928881647,1543928881647
CurrentPosition:, mcs.az((89.97944443422092)degree), mcs.el((19.934106117153416)degree),  1543928881657,1543928881657, 1543928881657,1543928881658
CurrentPosition:, mcs.az((89.97946001841993)degree), mcs.el((19.934149284628873)degree),  1543928881667,1543928881667, 1543928881667,1543928881668
CurrentPosition:, mcs.az((89.97947418652498)degree), mcs.el((19.934188529582524)degree),  1543928881677,1543928881677, 1543928881677,1543928881678
CurrentPosition:, mcs.az((89.97948976984148)degree), mcs.el((19.934231694590974)degree),  1543928881687,1543928881687, 1543928881687,1543928881688
CurrentPosition:, mcs.az((89.97950393795392)degree), mcs.el((19.934270939544664)degree),  1543928881697,1543928881697, 1543928881698,1543928881698
CurrentPosition:, mcs.az((89.9795195212785)degree), mcs.el((19.93431410455311)degree),  1543928881707,1543928881707, 1543928881708,1543928881708
CurrentPosition:, mcs.az((89.97953510549796)degree), mcs.el((19.934357272028542)degree),  1543928881717,1543928881718, 1543928881718,1543928881718
CurrentPosition:, mcs.az((89.979549272731)degree), mcs.el((19.934396514515218)degree),  1543928881728,1543928881728, 1543928881728,1543928881728
CurrentPosition:, mcs.az((89.9795648578492)degree), mcs.el((19.93443968445766)degree),  1543928881738,1543928881738, 1543928881738,1543928881738
CurrentPosition:, mcs.az((89.97957902508959)degree), mcs.el((19.934478926944347)degree),  1543928881749,1543928881749, 1543928881749,1543928881750
CurrentPosition:, mcs.az((89.9795946102159)degree), mcs.el((19.934522096886784)degree),  1543928881759,1543928881759, 1543928881759,1543928881760
CurrentPosition:, mcs.az((89.9796101935652)degree), mcs.el((19.934565261895237)degree),  1543928881769,1543928881769, 1543928881769,1543928881770
CurrentPosition:, mcs.az((89.97961727763588)degree), mcs.el((19.934584884372075)degree),  1543928881779,1543928881779, 1543928881779,1543928881780
CurrentPosition:, mcs.az((89.97963144577989)degree), mcs.el((19.934624129325762)degree),  1543928881789,1543928881789, 1543928881790,1543928881790
CurrentPosition:, mcs.az((89.9796470291392)degree), mcs.el((19.934667294334222)degree),  1543928881799,1543928881800, 1543928881800,1543928881801
CurrentPosition:, mcs.az((89.9796626133934)degree), mcs.el((19.934710461809683)degree),  1543928881810,1543928881810, 1543928881810,1543928881810
CurrentPosition:, mcs.az((89.97967678065801)degree), mcs.el((19.934749704296355)degree),  1543928881820,1543928881820, 1543928881820,1543928881820
CurrentPosition:, mcs.az((89.97969236492031)degree), mcs.el((19.934792871771815)degree),  1543928881830,1543928881830, 1543928881830,1543928881831
CurrentPosition:, mcs.az((89.9797079500775)degree), mcs.el((19.934836041714266)degree),  1543928881840,1543928881840, 1543928881840,1543928881841
CurrentPosition:, mcs.az((89.97972353345766)degree), mcs.el((19.934879206722723)degree),  1543928881850,1543928881850, 1543928881850,1543928881851
CurrentPosition:, mcs.az((89.9797391177327)degree), mcs.el((19.934922374198184)degree),  1543928881860,1543928881860, 1543928881861,1543928881861
CurrentPosition:, mcs.az((89.97974620181935)degree), mcs.el((19.93494199667503)degree),  1543928881870,1543928881870, 1543928881871,1543928881871
CurrentPosition:, mcs.az((89.9797617869912)degree), mcs.el((19.934985166617476)degree),  1543928881880,1543928881881, 1543928881881,1543928881881
CurrentPosition:, mcs.az((89.97977595338973)degree), mcs.el((19.935024406637165)degree),  1543928881891,1543928881891, 1543928881891,1543928881891
CurrentPosition:, mcs.az((89.9797915385697)degree), mcs.el((19.935067576579645)degree),  1543928881901,1543928881901, 1543928881901,1543928881901
CurrentPosition:, mcs.az((89.97980570497559)degree), mcs.el((19.935106816599337)degree),  1543928881911,1543928881911, 1543928881911,1543928881912
CurrentPosition:, mcs.az((89.97982129016366)degree), mcs.el((19.93514998654179)degree),  1543928881921,1543928881921, 1543928881921,1543928881925
CurrentPosition:, mcs.az((89.97983829146312)degree), mcs.el((19.935197079006013)degree),  1543928881931,1543928881931, 1543928881931,1543928881932
CurrentPosition:, mcs.az((89.97985245788061)degree), mcs.el((19.93523631902573)degree),  1543928881941,1543928881941, 1543928881941,1543928881942
CurrentPosition:, mcs.az((89.97986804308141)degree), mcs.el((19.93527948896819)degree),  1543928881951,1543928881951, 1543928881951,1543928881952
CurrentPosition:, mcs.az((89.97987512718403)degree), mcs.el((19.935299111445026)degree),  1543928881961,1543928881961, 1543928881962,1543928881962
CurrentPosition:, mcs.az((89.97988929361063)degree), mcs.el((19.935338351464726)degree),  1543928881971,1543928881972, 1543928881972,1543928881972
CurrentPosition:, mcs.az((89.97990487882146)degree), mcs.el((19.93538152140721)degree),  1543928881982,1543928881982, 1543928881982,1543928881982
CurrentPosition:, mcs.az((89.97992046225527)degree), mcs.el((19.935424686415676)degree),  1543928881992,1543928881992, 1543928881992,1543928881993
CurrentPosition:, mcs.az((89.97993463047436)degree), mcs.el((19.935463931369362)degree),  1543928882002,1543928882002, 1543928882002,1543928882003
CurrentPosition:, mcs.az((89.97995021480692)degree), mcs.el((19.935507098844845)degree),  1543928882012,1543928882012, 1543928882012,1543928882013
CurrentPosition:, mcs.az((89.97996438214274)degree), mcs.el((19.935546341331523)degree),  1543928882022,1543928882022, 1543928882022,1543928882023
CurrentPosition:, mcs.az((89.9799799664834)degree), mcs.el((19.935589508807)degree),  1543928882032,1543928882032, 1543928882032,1543928882033
CurrentPosition:, mcs.az((89.97999555170587)degree), mcs.el((19.93563267871326)degree),  1543928882042,1543928882042, 1543928882042,1543928882043
CurrentPosition:, mcs.az((89.9800097181623)degree), mcs.el((19.935671918732965)degree),  1543928882052,1543928882052, 1543928882053,1543928882053
CurrentPosition:, mcs.az((89.98002530340594)degree), mcs.el((19.93571508867545)degree),  1543928882062,1543928882063, 1543928882063,1543928882063
CurrentPosition:, mcs.az((89.98003238752803)degree), mcs.el((19.935734711152296)degree),  1543928882073,1543928882073, 1543928882073,1543928882073
CurrentPosition:, mcs.az((89.98004797099658)degree), mcs.el((19.935777876160778)degree),  1543928882083,1543928882083, 1543928882083,1543928882084
CurrentPosition:, mcs.az((89.98006213924725)degree), mcs.el((19.935817121114464)degree),  1543928882093,1543928882093, 1543928882093,1543928882094
CurrentPosition:, mcs.az((89.9800777227239)degree), mcs.el((19.93586028612295)degree),  1543928882103,1543928882103, 1543928882103,1543928882104
CurrentPosition:, mcs.az((89.98009330709544)degree), mcs.el((19.93590345359844)degree),  1543928882113,1543928882113, 1543928882113,1543928882114
CurrentPosition:, mcs.az((89.98010747535736)degree), mcs.el((19.935942698552125)degree),  1543928882123,1543928882123, 1543928882123,1543928882124
CurrentPosition:, mcs.az((89.98012305884635)degree), mcs.el((19.935985863560614)degree),  1543928882133,1543928882133, 1543928882133,1543928882134
CurrentPosition:, mcs.az((89.98013722711563)degree), mcs.el((19.936025108514333)degree),  1543928882143,1543928882143, 1543928882144,1543928882144
CurrentPosition:, mcs.az((89.98015281239401)degree), mcs.el((19.936068278456805)degree),  1543928882153,1543928882154, 1543928882154,1543928882154
CurrentPosition:, mcs.az((89.98016697888939)degree), mcs.el((19.936107518476515)degree),  1543928882164,1543928882164, 1543928882164,1543928882165
CurrentPosition:, mcs.az((89.98018256417588)degree), mcs.el((19.936150688418987)degree),  1543928882174,1543928882174, 1543928882174,1543928882174
CurrentPosition:, mcs.az((89.98019106443336)degree), mcs.el((19.936174233417628)degree),  1543928882184,1543928882184, 1543928882184,1543928882185
CurrentPosition:, mcs.az((89.98020523182883)degree), mcs.el((19.93621347590435)degree),  1543928882194,1543928882194, 1543928882194,1543928882196
CurrentPosition:, mcs.az((89.98022223324243)degree), mcs.el((19.936260568368596)degree),  1543928882205,1543928882205, 1543928882207,1543928882208
CurrentPosition:, mcs.az((89.98023781765335)degree), mcs.el((19.936303735844085)degree),  1543928882215,1543928882215, 1543928882216,1543928882216
CurrentPosition:, mcs.az((89.98025198506039)degree), mcs.el((19.93634297833079)degree),  1543928882225,1543928882226, 1543928882226,1543928882226
CurrentPosition:, mcs.az((89.98026756947941)degree), mcs.el((19.93638614580628)degree),  1543928882236,1543928882236, 1543928882236,1543928882236
CurrentPosition:, mcs.az((89.98028173689386)degree), mcs.el((19.936425388293)degree),  1543928882246,1543928882246, 1543928882246,1543928882246
CurrentPosition:, mcs.az((89.98029732132098)degree), mcs.el((19.9364685557685)degree),  1543928882256,1543928882256, 1543928882256,1543928882256
CurrentPosition:, mcs.az((89.98031290664298)degree), mcs.el((19.936511725710986)degree),  1543928882266,1543928882266, 1543928882266,1543928882267
CurrentPosition:, mcs.az((89.980327073178)degree), mcs.el((19.9365509657307)degree),  1543928882276,1543928882276, 1543928882276,1543928882277
CurrentPosition:, mcs.az((89.98033557434759)degree), mcs.el((19.936574513196334)degree),  1543928882286,1543928882286, 1543928882286,1543928882287
CurrentPosition:, mcs.az((89.98034974266952)degree), mcs.el((19.936613758150028)degree),  1543928882296,1543928882296, 1543928882296,1543928882297
CurrentPosition:, mcs.az((89.98036532622451)degree), mcs.el((19.936656923158534)degree),  1543928882306,1543928882306, 1543928882307,1543928882307
CurrentPosition:, mcs.az((89.98037949455382)degree), mcs.el((19.93669616811226)degree),  1543928882316,1543928882317, 1543928882317,1543928882317
CurrentPosition:, mcs.az((89.98039507900756)degree), mcs.el((19.936739335587742)degree),  1543928882327,1543928882327, 1543928882327,1543928882328
CurrentPosition:, mcs.az((89.98040216228482)degree), mcs.el((19.936758955597607)degree),  1543928882337,1543928882337, 1543928882337,1543928882338
CurrentPosition:, mcs.az((89.98042766404959)degree), mcs.el((19.93682959306052)degree),  1543928882347,1543928882348, 1543928882348,1543928882348
CurrentPosition:, mcs.az((89.98042766404959)degree), mcs.el((19.93682959306052)degree),  1543928882357,1543928882358, 1543928882358,1543928882358
CurrentPosition:, mcs.az((89.9804545828388)degree), mcs.el((19.936904155512174)degree),  1543928882368,1543928882368, 1543928882368,1543928882368
CurrentPosition:, mcs.az((89.98046308402735)degree), mcs.el((19.936927702977815)degree),  1543928882378,1543928882378, 1543928882378,1543928882379
CurrentPosition:, mcs.az((89.98048008551758)degree), mcs.el((19.9369747954421)degree),  1543928882388,1543928882388, 1543928882388,1543928882389
CurrentPosition:, mcs.az((89.9804985031364)degree), mcs.el((19.937025810428132)degree),  1543928882398,1543928882398, 1543928882398,1543928882399
CurrentPosition:, mcs.az((89.98051267060804)degree), mcs.el((19.937065052914868)degree),  1543928882408,1543928882408, 1543928882408,1543928882409
CurrentPosition:, mcs.az((89.98052967211302)degree), mcs.el((19.93711214537913)degree),  1543928882418,1543928882418, 1543928882418,1543928882419
CurrentPosition:, mcs.az((89.98053675629758)degree), mcs.el((19.937131767856005)degree),  1543928882428,1543928882428, 1543928882428,1543928882429
CurrentPosition:, mcs.az((89.98055375780972)degree), mcs.el((19.937178860320266)degree),  1543928882438,1543928882438, 1543928882439,1543928882439
CurrentPosition:, mcs.az((89.9805679244044)degree), mcs.el((19.937218100340004)degree),  1543928882448,1543928882449, 1543928882449,1543928882449
CurrentPosition:, mcs.az((89.98058350980014)degree), mcs.el((19.937261270282495)degree),  1543928882458,1543928882459, 1543928882459,1543928882459
CurrentPosition:, mcs.az((89.98059909430948)degree), mcs.el((19.93730443775801)degree),  1543928882469,1543928882469, 1543928882470,1543928882473
CurrentPosition:, mcs.az((89.98060901164577)degree), mcs.el((19.93733190774542)degree),  1543928882479,1543928882479, 1543928882479,1543928882480
CurrentPosition:, mcs.az((89.98062317914479)degree), mcs.el((19.937371150232153)degree),  1543928882489,1543928882489, 1543928882489,1543928882490
CurrentPosition:, mcs.az((89.98063876366494)degree), mcs.el((19.937414317707667)degree),  1543928882499,1543928882499, 1543928882499,1543928882500
CurrentPosition:, mcs.az((89.9806529311713)degree), mcs.el((19.93745356019439)degree),  1543928882509,1543928882509, 1543928882510,1543928882510
CurrentPosition:, mcs.az((89.98066851569958)degree), mcs.el((19.937496727669895)degree),  1543928882519,1543928882520, 1543928882520,1543928882520
CurrentPosition:, mcs.az((89.98068268410398)degree), mcs.el((19.937535972623643)degree),  1543928882529,1543928882530, 1543928882530,1543928882530
CurrentPosition:, mcs.az((89.9806982677497)degree), mcs.el((19.937579137632156)degree),  1543928882540,1543928882540, 1543928882540,1543928882540
CurrentPosition:, mcs.az((89.98071385318097)degree), mcs.el((19.937622307574657)degree),  1543928882550,1543928882550, 1543928882550,1543928882551
CurrentPosition:, mcs.az((89.98072801981529)degree), mcs.el((19.937661547594384)degree),  1543928882560,1543928882560, 1543928882560,1543928882561
CurrentPosition:, mcs.az((89.98074360525467)degree), mcs.el((19.937704717536896)degree),  1543928882570,1543928882570, 1543928882570,1543928882571
CurrentPosition:, mcs.az((89.98075777367768)degree), mcs.el((19.937743962490643)degree),  1543928882580,1543928882580, 1543928882580,1543928882581
CurrentPosition:, mcs.az((89.98076627402064)degree), mcs.el((19.93776750748927)degree),  1543928882590,1543928882590, 1543928882590,1543928882591
CurrentPosition:, mcs.az((89.98078044155861)degree), mcs.el((19.937806749976023)degree),  1543928882600,1543928882601, 1543928882601,1543928882601
CurrentPosition:, mcs.az((89.98079602612161)degree), mcs.el((19.937849917451523)degree),  1543928882610,1543928882611, 1543928882611,1543928882611
CurrentPosition:, mcs.az((89.98081019366695)degree), mcs.el((19.937889159938265)degree),  1543928882621,1543928882621, 1543928882621,1543928882621
CurrentPosition:, mcs.az((89.98082577823807)degree), mcs.el((19.937932327413783)degree),  1543928882631,1543928882631, 1543928882631,1543928882631
CurrentPosition:, mcs.az((89.9808413619228)degree), mcs.el((19.937975492422304)degree),  1543928882641,1543928882641, 1543928882641,1543928882641
CurrentPosition:, mcs.az((89.98085553037)degree), mcs.el((19.938014737376033)degree),  1543928882651,1543928882651, 1543928882651,1543928882652
CurrentPosition:, mcs.az((89.98087111584414)degree), mcs.el((19.93805790731856)degree),  1543928882661,1543928882661, 1543928882661,1543928882662
CurrentPosition:, mcs.az((89.98088670043185)degree), mcs.el((19.938101074794062)degree),  1543928882671,1543928882671, 1543928882671,1543928882672
CurrentPosition:, mcs.az((89.98090086799965)degree), mcs.el((19.93814031728081)degree),  1543928882681,1543928882681, 1543928882681,1543928882682
CurrentPosition:, mcs.az((89.9809164525955)degree), mcs.el((19.938183484756337)degree),  1543928882691,1543928882691, 1543928882692,1543928882692
CurrentPosition:, mcs.az((89.98092353682794)degree), mcs.el((19.93820310723321)degree),  1543928882701,1543928882702, 1543928882702,1543928882702
CurrentPosition:, mcs.az((89.9809391205393)degree), mcs.el((19.93824627224173)degree),  1543928882712,1543928882712, 1543928882712,1543928882713
CurrentPosition:, mcs.az((89.98095328901074)degree), mcs.el((19.93828551719546)degree),  1543928882722,1543928882722, 1543928882722,1543928882723
CurrentPosition:, mcs.az((89.98096887273022)degree), mcs.el((19.93832868220398)degree),  1543928882732,1543928882732, 1543928882732,1543928882733
CurrentPosition:, mcs.az((89.98098304120902)degree), mcs.el((19.93836792715775)degree),  1543928882742,1543928882742, 1543928882742,1543928882743
CurrentPosition:, mcs.az((89.98100004285382)degree), mcs.el((19.93841501962203)degree),  1543928882752,1543928882752, 1543928882752,1543928882753
CurrentPosition:, mcs.az((89.98101421044971)degree), mcs.el((19.93845426210878)degree),  1543928882762,1543928882762, 1543928882762,1543928882763
CurrentPosition:, mcs.az((89.98102979507642)degree), mcs.el((19.938497429584288)degree),  1543928882772,1543928882772, 1543928882772,1543928882773
CurrentPosition:, mcs.az((89.98104537881675)degree), mcs.el((19.938540594592848)degree),  1543928882782,1543928882782, 1543928882782,1543928882783
CurrentPosition:, mcs.az((89.98105954731452)degree), mcs.el((19.938579839546577)degree),  1543928882792,1543928882792, 1543928882792,1543928882793
CurrentPosition:, mcs.az((89.98106804859299)degree), mcs.el((19.93860338701223)degree),  1543928882802,1543928882803, 1543928882803,1543928882803
CurrentPosition:, mcs.az((89.98108221531504)degree), mcs.el((19.938642627031978)degree),  1543928882813,1543928882813, 1543928882813,1543928882813
CurrentPosition:, mcs.az((89.98109780085096)degree), mcs.el((19.938685796974497)degree),  1543928882823,1543928882823, 1543928882823,1543928882823
CurrentPosition:, mcs.az((89.98111338550045)degree), mcs.el((19.93872896445003)degree),  1543928882833,1543928882833, 1543928882833,1543928882834
CurrentPosition:, mcs.az((89.98112755401506)degree), mcs.el((19.93876820940377)degree),  1543928882843,1543928882843, 1543928882843,1543928882844
CurrentPosition:, mcs.az((89.98114313778201)degree), mcs.el((19.9388113744123)degree),  1543928882853,1543928882853, 1543928882853,1543928882854
CurrentPosition:, mcs.az((89.98115730630401)degree), mcs.el((19.93885061936606)degree),  1543928882863,1543928882863, 1543928882863,1543928882864
CurrentPosition:, mcs.az((89.98117289007908)degree), mcs.el((19.938893784374596)degree),  1543928882873,1543928882873, 1543928882873,1543928882874
