2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((76.70239122517204)degree), mcs.el((-15.696773431015702)degree),  1544005882030,1544005882030, 1544005882030,1544005882030
CurrentPosition:, mcs.az((76.70240962856103)degree), mcs.el((-15.696731315676223)degree),  1544005882040,1544005882040, 1544005882040,1544005882041
CurrentPosition:, mcs.az((76.70242636062565)degree), mcs.el((-15.696693025062475)degree),  1544005882050,1544005882050, 1544005882050,1544005882051
CurrentPosition:, mcs.az((76.70244476399235)degree), mcs.el((-15.696650909716917)degree),  1544005882060,1544005882060, 1544005882060,1544005882061
CurrentPosition:, mcs.az((76.70246149603673)degree), mcs.el((-15.696612619097637)degree),  1544005882070,1544005882070, 1544005882071,1544005882071
CurrentPosition:, mcs.az((76.70247990148476)degree), mcs.el((-15.696570498931994)degree),  1544005882081,1544005882081, 1544005882081,1544005882081
CurrentPosition:, mcs.az((76.70249663140528)degree), mcs.el((-15.696532213121198)degree),  1544005882091,1544005882091, 1544005882091,1544005882091
CurrentPosition:, mcs.az((76.70251503683104)degree), mcs.el((-15.69649009294946)degree),  1544005882101,1544005882101, 1544005882101,1544005882101
CurrentPosition:, mcs.az((76.7025250751931)degree), mcs.el((-15.696467120497172)degree),  1544005882111,1544005882111, 1544005882111,1544005882111
CurrentPosition:, mcs.az((76.70254347849723)degree), mcs.el((-15.69642500513452)degree),  1544005882121,1544005882121, 1544005882121,1544005882121
CurrentPosition:, mcs.az((76.70256021048472)degree), mcs.el((-15.696386714499713)degree),  1544005882131,1544005882131, 1544005882131,1544005882132
CurrentPosition:, mcs.az((76.70257861481838)degree), mcs.el((-15.696344596723973)degree),  1544005882141,1544005882141, 1544005882141,1544005882142
CurrentPosition:, mcs.az((76.70259702019216)degree), mcs.el((-15.696302476538051)degree),  1544005882151,1544005882151, 1544005882151,1544005882152
CurrentPosition:, mcs.az((76.70261542345071)degree), mcs.el((-15.696260361162945)degree),  1544005882161,1544005882161, 1544005882161,1544005882162
CurrentPosition:, mcs.az((76.70263215539673)degree), mcs.el((-15.696222070516804)degree),  1544005882171,1544005882171, 1544005882172,1544005882172
CurrentPosition:, mcs.az((76.702650558633)degree), mcs.el((-15.69617995513562)degree),  1544005882182,1544005882182, 1544005882182,1544005882182
CurrentPosition:, mcs.az((76.70266729055878)degree), mcs.el((-15.696141664483944)degree),  1544005882192,1544005882192, 1544005882192,1544005882192
CurrentPosition:, mcs.az((76.70267732886819)degree), mcs.el((-15.696118692017283)degree),  1544005882202,1544005882202, 1544005882202,1544005882202
CurrentPosition:, mcs.az((76.70269405972674)degree), mcs.el((-15.696080403768413)degree),  1544005882212,1544005882212, 1544005882212,1544005882212
CurrentPosition:, mcs.az((76.70271246502735)degree), mcs.el((-15.696038283562494)degree),  1544005882222,1544005882222, 1544005882222,1544005882222
CurrentPosition:, mcs.az((76.70272919481388)degree), mcs.el((-15.695999997715102)degree),  1544005882232,1544005882232, 1544005882232,1544005882233
CurrentPosition:, mcs.az((76.70274760009222)degree), mcs.el((-15.695957877503089)degree),  1544005882242,1544005882242, 1544005882242,1544005882243
CurrentPosition:, mcs.az((76.7027660043071)degree), mcs.el((-15.69591575969492)degree),  1544005882252,1544005882252, 1544005882252,1544005882253
CurrentPosition:, mcs.az((76.70278273616636)degree), mcs.el((-15.695877469025076)degree),  1544005882262,1544005882262, 1544005882262,1544005882263
CurrentPosition:, mcs.az((76.70280113930717)degree), mcs.el((-15.69583535361782)degree),  1544005882272,1544005882272, 1544005882272,1544005882273
CurrentPosition:, mcs.az((76.70281787114618)degree), mcs.el((-15.695797062942448)degree),  1544005882282,1544005882283, 1544005882283,1544005882283
CurrentPosition:, mcs.az((76.70283627426474)degree), mcs.el((-15.69575494752912)degree),  1544005882293,1544005882293, 1544005882293,1544005882293
CurrentPosition:, mcs.az((76.70285300608349)degree), mcs.el((-15.69571665684823)degree),  1544005882303,1544005882303, 1544005882303,1544005882303
CurrentPosition:, mcs.az((76.70286304432868)degree), mcs.el((-15.695693684364027)degree),  1544005882313,1544005882313, 1544005882313,1544005882313
CurrentPosition:, mcs.az((76.70288144952218)degree), mcs.el((-15.695651564128847)degree),  1544005882323,1544005882323, 1544005882323,1544005882323
CurrentPosition:, mcs.az((76.70289818026312)degree), mcs.el((-15.695613275847856)degree),  1544005882333,1544005882333, 1544005882333,1544005882334
CurrentPosition:, mcs.az((76.70291658438255)degree), mcs.el((-15.69557115801361)degree),  1544005882343,1544005882343, 1544005882343,1544005882344
CurrentPosition:, mcs.az((76.70293331510325)degree), mcs.el((-15.69553286972707)degree),  1544005882353,1544005882353, 1544005882353,1544005882354
CurrentPosition:, mcs.az((76.70295171920041)degree), mcs.el((-15.695490751886746)degree),  1544005882363,1544005882363, 1544005882363,1544005882364
CurrentPosition:, mcs.az((76.70297012223412)degree), mcs.el((-15.69544863645024)degree),  1544005882373,1544005882373, 1544005882373,1544005882374
CurrentPosition:, mcs.az((76.70298685397576)degree), mcs.el((-15.69541034574827)degree),  1544005882383,1544005882383, 1544005882384,1544005882384
CurrentPosition:, mcs.az((76.70300525803898)degree), mcs.el((-15.695368227898665)degree),  1544005882393,1544005882394, 1544005882394,1544005882394
CurrentPosition:, mcs.az((76.70302198870858)degree), mcs.el((-15.695329939598185)degree),  1544005882404,1544005882404, 1544005882404,1544005882404
CurrentPosition:, mcs.az((76.70303202794715)degree), mcs.el((-15.695306964691017)degree),  1544005882414,1544005882414, 1544005882414,1544005882414
CurrentPosition:, mcs.az((76.70304875860131)degree), mcs.el((-15.695268676386313)degree),  1544005882424,1544005882424, 1544005882424,1544005882425
CurrentPosition:, mcs.az((76.70306716367709)degree), mcs.el((-15.695226556118996)degree),  1544005882434,1544005882434, 1544005882434,1544005882435
CurrentPosition:, mcs.az((76.70308556663764)degree), mcs.el((-15.695184440662507)degree),  1544005882444,1544005882444, 1544005882444,1544005882445
CurrentPosition:, mcs.az((76.70310229831274)degree), mcs.el((-15.695146149942367)degree),  1544005882454,1544005882454, 1544005882454,1544005882455
CurrentPosition:, mcs.az((76.70312070125102)degree), mcs.el((-15.695104034479796)degree),  1544005882464,1544005882464, 1544005882464,1544005882465
CurrentPosition:, mcs.az((76.70313743290588)degree), mcs.el((-15.695065743754125)degree),  1544005882474,1544005882474, 1544005882474,1544005882475
CurrentPosition:, mcs.az((76.70315583582189)degree), mcs.el((-15.695023628285469)degree),  1544005882484,1544005882485, 1544005882485,1544005882485
CurrentPosition:, mcs.az((76.7031725674565)degree), mcs.el((-15.694985337554279)degree),  1544005882495,1544005882495, 1544005882495,1544005882495
CurrentPosition:, mcs.az((76.70319097140202)degree), mcs.el((-15.694943219672528)degree),  1544005882505,1544005882505, 1544005882505,1544005882505
CurrentPosition:, mcs.az((76.70320937638763)degree), mcs.el((-15.694901099380585)degree),  1544005882515,1544005882515, 1544005882515,1544005882515
CurrentPosition:, mcs.az((76.70321774113894)degree), mcs.el((-15.69488195641811)degree),  1544005882525,1544005882525, 1544005882525,1544005882526
CurrentPosition:, mcs.az((76.70323447063434)degree), mcs.el((-15.694843670491203)degree),  1544005882535,1544005882535, 1544005882535,1544005882536
CurrentPosition:, mcs.az((76.70325287664417)degree), mcs.el((-15.694801547784708)degree),  1544005882545,1544005882545, 1544005882545,1544005882546
CurrentPosition:, mcs.az((76.70327127948701)degree), mcs.el((-15.694759432296063)degree),  1544005882555,1544005882555, 1544005882555,1544005882556
CurrentPosition:, mcs.az((76.7032880110551)degree), mcs.el((-15.6947211415467)degree),  1544005882565,1544005882565, 1544005882565,1544005882566
CurrentPosition:, mcs.az((76.70330641387568)degree), mcs.el((-15.694679026051977)degree),  1544005882575,1544005882575, 1544005882575,1544005882576
CurrentPosition:, mcs.az((76.70332314542352)degree), mcs.el((-15.694640735297085)degree),  1544005882585,1544005882585, 1544005882585,1544005882586
CurrentPosition:, mcs.az((76.70334154822183)degree), mcs.el((-15.694598619796276)degree),  1544005882596,1544005882596, 1544005882596,1544005882596
CurrentPosition:, mcs.az((76.70335827974941)degree), mcs.el((-15.694560329035863)degree),  1544005882606,1544005882606, 1544005882606,1544005882606
CurrentPosition:, mcs.az((76.70337668252544)degree), mcs.el((-15.694518213528967)degree),  1544005882616,1544005882616, 1544005882616,1544005882616
CurrentPosition:, mcs.az((76.7033934140328)degree), mcs.el((-15.69447992276303)degree),  1544005882626,1544005882626, 1544005882626,1544005882626
CurrentPosition:, mcs.az((76.70340345209118)degree), mcs.el((-15.694456950227796)degree),  1544005882636,1544005882636, 1544005882636,1544005882637
CurrentPosition:, mcs.az((76.70342185694211)degree), mcs.el((-15.694414829899062)degree),  1544005882646,1544005882646, 1544005882646,1544005882647
CurrentPosition:, mcs.az((76.70343858737166)degree), mcs.el((-15.694376541533012)degree),  1544005882656,1544005882656, 1544005882656,1544005882657
CurrentPosition:, mcs.az((76.70345699114857)degree), mcs.el((-15.694334423605213)degree),  1544005882666,1544005882666, 1544005882666,1544005882667
CurrentPosition:, mcs.az((76.70347372260964)degree), mcs.el((-15.694296132826613)degree),  1544005882676,1544005882676, 1544005882676,1544005882677
CurrentPosition:, mcs.az((76.70349212531252)degree), mcs.el((-15.694254017299752)degree),  1544005882686,1544005882686, 1544005882687,1544005882687
CurrentPosition:, mcs.az((76.70350885675334)degree), mcs.el((-15.694215726515628)degree),  1544005882697,1544005882697, 1544005882697,1544005882697
CurrentPosition:, mcs.az((76.70352725943395)degree), mcs.el((-15.694173610982673)degree),  1544005882707,1544005882707, 1544005882707,1544005882707
CurrentPosition:, mcs.az((76.70354566315466)degree), mcs.el((-15.694131493039526)degree),  1544005882717,1544005882717, 1544005882717,1544005882717
CurrentPosition:, mcs.az((76.70356239351287)degree), mcs.el((-15.694093204653988)degree),  1544005882727,1544005882727, 1544005882727,1544005882727
CurrentPosition:, mcs.az((76.70358079826306)degree), mcs.el((-15.694051084297746)degree),  1544005882737,1544005882737, 1544005882737,1544005882737
CurrentPosition:, mcs.az((76.70358916290738)degree), mcs.el((-15.694031941306042)degree),  1544005882747,1544005882747, 1544005882747,1544005882748
CurrentPosition:, mcs.az((76.7036075676406)degree), mcs.el((-15.693989820945166)degree),  1544005882757,1544005882757, 1544005882757,1544005882758
CurrentPosition:, mcs.az((76.7036242969114)degree), mcs.el((-15.693951534956897)degree),  1544005882767,1544005882767, 1544005882767,1544005882768
CurrentPosition:, mcs.az((76.70364270162234)degree), mcs.el((-15.693909414589939)degree),  1544005882777,1544005882777, 1544005882777,1544005882778
CurrentPosition:, mcs.az((76.70365943297642)degree), mcs.el((-15.693871123782113)degree),  1544005882790,1544005882790, 1544005882790,1544005882792
CurrentPosition:, mcs.az((76.703679507854)degree), mcs.el((-15.6938251810675)degree),  1544005882800,1544005882800, 1544005882800,1544005882800
CurrentPosition:, mcs.az((76.70369623918685)degree), mcs.el((-15.693786890253882)degree),  1544005882810,1544005882810, 1544005882810,1544005882811
CurrentPosition:, mcs.az((76.70371464385221)degree), mcs.el((-15.693744769874463)degree),  1544005882820,1544005882820, 1544005882820,1544005882821
CurrentPosition:, mcs.az((76.70373137306132)degree), mcs.el((-15.693706483869349)degree),  1544005882830,1544005882830, 1544005882830,1544005882831
CurrentPosition:, mcs.az((76.7037497777044)degree), mcs.el((-15.693664363483853)degree),  1544005882840,1544005882840, 1544005882840,1544005882841
CurrentPosition:, mcs.az((76.70376650689326)degree), mcs.el((-15.693626077473203)degree),  1544005882850,1544005882850, 1544005882850,1544005882851
CurrentPosition:, mcs.az((76.70378491151408)degree), mcs.el((-15.693583957081625)degree),  1544005882860,1544005882860, 1544005882860,1544005882861
CurrentPosition:, mcs.az((76.70380331401972)degree), mcs.el((-15.693541841500888)degree),  1544005882870,1544005882870, 1544005882870,1544005882871
CurrentPosition:, mcs.az((76.70382004528125)degree), mcs.el((-15.69350355066779)degree),  1544005882880,1544005882880, 1544005882881,1544005882881
CurrentPosition:, mcs.az((76.70383844881637)degree), mcs.el((-15.693461432673953)degree),  1544005882891,1544005882891, 1544005882891,1544005882891
CurrentPosition:, mcs.az((76.70384681338646)degree), mcs.el((-15.693442289661983)degree),  1544005882901,1544005882901, 1544005882901,1544005882901
CurrentPosition:, mcs.az((76.70386354462292)degree), mcs.el((-15.69340399882204)degree),  1544005882911,1544005882911, 1544005882911,1544005882911
CurrentPosition:, mcs.az((76.70388194813049)degree), mcs.el((-15.693361880820671)degree),  1544005882921,1544005882921, 1544005882921,1544005882922
CurrentPosition:, mcs.az((76.70390035267812)degree), mcs.el((-15.693319760409103)degree),  1544005882931,1544005882931, 1544005882931,1544005882931
CurrentPosition:, mcs.az((76.70391708178023)degree), mcs.el((-15.693281474374766)degree),  1544005882941,1544005882941, 1544005882941,1544005882942
CurrentPosition:, mcs.az((76.70393548630561)degree), mcs.el((-15.693239353957116)degree),  1544005882951,1544005882951, 1544005882951,1544005882952
CurrentPosition:, mcs.az((76.70395388871583)degree), mcs.el((-15.69319723835032)degree),  1544005882961,1544005882961, 1544005882961,1544005882962
CurrentPosition:, mcs.az((76.70397229216613)degree), mcs.el((-15.693155120333317)degree),  1544005882971,1544005882971, 1544005882971,1544005882972
CurrentPosition:, mcs.az((76.70398902227853)degree), mcs.el((-15.693116831880637)degree),  1544005882981,1544005882981, 1544005882981,1544005882982
CurrentPosition:, mcs.az((76.70399906223449)degree), mcs.el((-15.693093854475133)degree),  1544005882991,1544005882992, 1544005882992,1544005882992
CurrentPosition:, mcs.az((76.70401579127973)degree), mcs.el((-15.693055568425269)degree),  1544005883002,1544005883002, 1544005883002,1544005883002
CurrentPosition:, mcs.az((76.70403419574254)degree), mcs.el((-15.693013447990525)degree),  1544005883012,1544005883012, 1544005883012,1544005883012
CurrentPosition:, mcs.az((76.70405092476753)degree), mcs.el((-15.692975161935138)degree),  1544005883022,1544005883022, 1544005883022,1544005883022
CurrentPosition:, mcs.az((76.70406932920808)degree), mcs.el((-15.692933041494307)degree),  1544005883032,1544005883032, 1544005883032,1544005883032
CurrentPosition:, mcs.az((76.70408773153348)degree), mcs.el((-15.69289092586434)degree),  1544005883042,1544005883042, 1544005883042,1544005883042
CurrentPosition:, mcs.az((76.70410446263111)degree), mcs.el((-15.692852634986476)degree),  1544005883052,1544005883052, 1544005883052,1544005883053
CurrentPosition:, mcs.az((76.70412286598598)degree), mcs.el((-15.69281051694341)degree),  1544005883062,1544005883062, 1544005883062,1544005883063
CurrentPosition:, mcs.az((76.70413959601163)degree), mcs.el((-15.692772228467039)degree),  1544005883072,1544005883072, 1544005883072,1544005883073
CurrentPosition:, mcs.az((76.70415799934423)degree), mcs.el((-15.692730110417893)degree),  1544005883082,1544005883082, 1544005883082,1544005883083
CurrentPosition:, mcs.az((76.70417472934965)degree), mcs.el((-15.692691821935988)degree),  1544005883092,1544005883092, 1544005883092,1544005883093
CurrentPosition:, mcs.az((76.7041847671379)degree), mcs.el((-15.692668849327001)degree),  1544005883103,1544005883103, 1544005883103,1544005883103
CurrentPosition:, mcs.az((76.70420149817963)degree), mcs.el((-15.692630558433864)degree),  1544005883113,1544005883113, 1544005883113,1544005883113
CurrentPosition:, mcs.az((76.70421990252474)degree), mcs.el((-15.692588437966966)degree),  1544005883123,1544005883123, 1544005883123,1544005883123
CurrentPosition:, mcs.az((76.70423830475471)degree), mcs.el((-15.692546322310934)degree),  1544005883133,1544005883133, 1544005883133,1544005883134
CurrentPosition:, mcs.az((76.70425503576557)degree), mcs.el((-15.692508031409389)degree),  1544005883143,1544005883143, 1544005883143,1544005883144
CurrentPosition:, mcs.az((76.70427343797328)degree), mcs.el((-15.692465915747265)degree),  1544005883153,1544005883153, 1544005883153,1544005883154
CurrentPosition:, mcs.az((76.70429016896392)degree), mcs.el((-15.692427624840187)degree),  1544005883163,1544005883163, 1544005883163,1544005883164
CurrentPosition:, mcs.az((76.70430857220109)degree), mcs.el((-15.692385506764962)degree),  1544005883173,1544005883173, 1544005883173,1544005883182
CurrentPosition:, mcs.az((76.70432530211976)degree), mcs.el((-15.692347218259382)degree),  1544005883183,1544005883183, 1544005883183,1544005883184
CurrentPosition:, mcs.az((76.70434370533465)degree), mcs.el((-15.692305100178082)degree),  1544005883194,1544005883194, 1544005883194,1544005883194
CurrentPosition:, mcs.az((76.70436043523306)degree), mcs.el((-15.692266811666963)degree),  1544005883204,1544005883204, 1544005883204,1544005883204
CurrentPosition:, mcs.az((76.70437047295714)degree), mcs.el((-15.692243839040424)degree),  1544005883214,1544005883214, 1544005883214,1544005883214
CurrentPosition:, mcs.az((76.70438720389186)degree), mcs.el((-15.69220554811806)degree),  1544005883224,1544005883224, 1544005883224,1544005883225
CurrentPosition:, mcs.az((76.70440560601581)degree), mcs.el((-15.692163432433068)degree),  1544005883234,1544005883234, 1544005883234,1544005883235
CurrentPosition:, mcs.az((76.70442233693029)degree), mcs.el((-15.692125141505183)degree),  1544005883244,1544005883244, 1544005883244,1544005883245
CurrentPosition:, mcs.az((76.70444074113543)degree), mcs.el((-15.69208302100007)degree),  1544005883254,1544005883254, 1544005883254,1544005883255
CurrentPosition:, mcs.az((76.7044574699262)degree), mcs.el((-15.692044734880696)degree),  1544005883264,1544005883264, 1544005883264,1544005883265
CurrentPosition:, mcs.az((76.70447587410906)degree), mcs.el((-15.692002614369503)degree),  1544005883274,1544005883274, 1544005883274,1544005883275
CurrentPosition:, mcs.az((76.70449427722855)degree), mcs.el((-15.69196049626214)degree),  1544005883284,1544005883284, 1544005883285,1544005883285
CurrentPosition:, mcs.az((76.70451100704021)degree), mcs.el((-15.691922207727327)degree),  1544005883295,1544005883295, 1544005883295,1544005883295
CurrentPosition:, mcs.az((76.70452941013743)degree), mcs.el((-15.691880089613878)degree),  1544005883305,1544005883305, 1544005883305,1544005883305
CurrentPosition:, mcs.az((76.70454613992884)degree), mcs.el((-15.691841801073533)degree),  1544005883315,1544005883315, 1544005883315,1544005883315
CurrentPosition:, mcs.az((76.70455617758873)degree), mcs.el((-15.69181882842946)degree),  1544005883325,1544005883325, 1544005883325,1544005883325
CurrentPosition:, mcs.az((76.70457290841644)degree), mcs.el((-15.691780537477893)degree),  1544005883335,1544005883335, 1544005883335,1544005883335
CurrentPosition:, mcs.az((76.7045913104227)degree), mcs.el((-15.691738421760757)degree),  1544005883345,1544005883345, 1544005883345,1544005883346
CurrentPosition:, mcs.az((76.70460971452074)degree), mcs.el((-15.691696301226383)degree),  1544005883355,1544005883355, 1544005883355,1544005883356
CurrentPosition:, mcs.az((76.7046281175554)degree), mcs.el((-15.691654183095855)degree),  1544005883365,1544005883365, 1544005883365,1544005883366
CurrentPosition:, mcs.az((76.70464484728996)degree), mcs.el((-15.69161589453997)degree),  1544005883375,1544005883375, 1544005883375,1544005883376
CurrentPosition:, mcs.az((76.70466325030235)degree), mcs.el((-15.691573776403363)degree),  1544005883385,1544005883385, 1544005883385,1544005883386
CurrentPosition:, mcs.az((76.70467998106837)degree), mcs.el((-15.691535485434922)degree),  1544005883396,1544005883396, 1544005883396,1544005883396
CurrentPosition:, mcs.az((76.70469838300677)degree), mcs.el((-15.691493369699261)degree),  1544005883406,1544005883406, 1544005883406,1544005883406
CurrentPosition:, mcs.az((76.70471678703696)degree), mcs.el((-15.691451249146363)degree),  1544005883416,1544005883416, 1544005883416,1544005883416
CurrentPosition:, mcs.az((76.70472515030231)degree), mcs.el((-15.69143210847231)degree),  1544005883426,1544005883426, 1544005883426,1544005883426
CurrentPosition:, mcs.az((76.70474355431553)degree), mcs.el((-15.691389987914768)degree),  1544005883436,1544005883436, 1544005883436,1544005883436
CurrentPosition:, mcs.az((76.70476028503529)degree), mcs.el((-15.691351696933706)degree),  1544005883446,1544005883446, 1544005883446,1544005883447
CurrentPosition:, mcs.az((76.70477868797452)degree), mcs.el((-15.691309578777101)degree),  1544005883456,1544005883456, 1544005883456,1544005883457
CurrentPosition:, mcs.az((76.70479541762232)degree), mcs.el((-15.691271290197543)degree),  1544005883466,1544005883466, 1544005883466,1544005883467
CurrentPosition:, mcs.az((76.7048138205393)degree), mcs.el((-15.691229172034854)degree),  1544005883476,1544005883476, 1544005883476,1544005883477
CurrentPosition:, mcs.az((76.70483055016686)degree), mcs.el((-15.691190883449758)degree),  1544005883486,1544005883486, 1544005883486,1544005883487
CurrentPosition:, mcs.az((76.70484895306156)degree), mcs.el((-15.691148765281007)degree),  1544005883496,1544005883496, 1544005883497,1544005883497
CurrentPosition:, mcs.az((76.70486568372058)degree), mcs.el((-15.691110474283358)degree),  1544005883506,1544005883507, 1544005883507,1544005883507
CurrentPosition:, mcs.az((76.70488408554131)degree), mcs.el((-15.691068358515542)degree),  1544005883517,1544005883517, 1544005883517,1544005883517
CurrentPosition:, mcs.az((76.7049008161801)degree), mcs.el((-15.691030067512358)degree),  1544005883527,1544005883527, 1544005883527,1544005883527
CurrentPosition:, mcs.az((76.70491085266568)degree), mcs.el((-15.691007097241833)degree),  1544005883537,1544005883537, 1544005883537,1544005883537
CurrentPosition:, mcs.az((76.70492758328903)degree), mcs.el((-15.690968806234434)degree),  1544005883547,1544005883548, 1544005883548,1544005883548
CurrentPosition:, mcs.az((76.70494598717396)degree), mcs.el((-15.690926685641848)degree),  1544005883557,1544005883557, 1544005883557,1544005883558
CurrentPosition:, mcs.az((76.70496438999551)degree), mcs.el((-15.69088456745312)degree),  1544005883567,1544005883567, 1544005883567,1544005883568
CurrentPosition:, mcs.az((76.70498111953633)degree), mcs.el((-15.69084627884432)degree),  1544005883577,1544005883577, 1544005883577,1544005883578
CurrentPosition:, mcs.az((76.7049995223356)degree), mcs.el((-15.690804160649504)degree),  1544005883587,1544005883587, 1544005883587,1544005883588
CurrentPosition:, mcs.az((76.70501625185618)degree), mcs.el((-15.690765872035174)degree),  1544005883597,1544005883597, 1544005883597,1544005883598
CurrentPosition:, mcs.az((76.70503465463318)degree), mcs.el((-15.690723753834275)degree),  1544005883607,1544005883608, 1544005883608,1544005883608
CurrentPosition:, mcs.az((76.70505138413353)degree), mcs.el((-15.69068546521443)degree),  1544005883618,1544005883618, 1544005883618,1544005883618
CurrentPosition:, mcs.az((76.70506142161875)degree), mcs.el((-15.690662492522659)degree),  1544005883628,1544005883628, 1544005883628,1544005883628
CurrentPosition:, mcs.az((76.70507815215538)degree), mcs.el((-15.690624201491577)degree),  1544005883638,1544005883638, 1544005883638,1544005883638
CurrentPosition:, mcs.az((76.70509655384146)degree), mcs.el((-15.69058208568699)degree),  1544005883648,1544005883648, 1544005883648,1544005883649
CurrentPosition:, mcs.az((76.70511495761929)degree), mcs.el((-15.690539965065154)degree),  1544005883658,1544005883658, 1544005883658,1544005883659
CurrentPosition:, mcs.az((76.70513336033375)degree), mcs.el((-15.69049784684717)degree),  1544005883668,1544005883668, 1544005883668,1544005883669
CurrentPosition:, mcs.az((76.70515009082892)degree), mcs.el((-15.69045955580475)degree),  1544005883678,1544005883678, 1544005883678,1544005883679
CurrentPosition:, mcs.az((76.70516849246943)degree), mcs.el((-15.690417439987721)degree),  1544005883688,1544005883688, 1544005883688,1544005883689
CurrentPosition:, mcs.az((76.70518522294435)degree), mcs.el((-15.690379148939776)degree),  1544005883698,1544005883698, 1544005883699,1544005883699
CurrentPosition:, mcs.az((76.70520362456257)degree), mcs.el((-15.690337033116654)degree),  1544005883709,1544005883709, 1544005883709,1544005883709
CurrentPosition:, mcs.az((76.70522035501727)degree), mcs.el((-15.690298742063188)degree),  1544005883719,1544005883719, 1544005883719,1544005883722
CurrentPosition:, mcs.az((76.70523875661324)degree), mcs.el((-15.690256626233996)degree),  1544005883729,1544005883729, 1544005883729,1544005883729
CurrentPosition:, mcs.az((76.7052487961371)degree), mcs.el((-15.690233648710473)degree),  1544005883739,1544005883739, 1544005883739,1544005883739
CurrentPosition:, mcs.az((76.70526552551406)degree), mcs.el((-15.690195360056933)degree),  1544005883749,1544005883749, 1544005883749,1544005883750
CurrentPosition:, mcs.az((76.70528392813311)degree), mcs.el((-15.690153241812881)degree),  1544005883759,1544005883759, 1544005883759,1544005883760
CurrentPosition:, mcs.az((76.70530065748984)degree), mcs.el((-15.690114953153813)degree),  1544005883769,1544005883769, 1544005883769,1544005883770
CurrentPosition:, mcs.az((76.70531906008662)degree), mcs.el((-15.690072834903678)degree),  1544005883779,1544005883779, 1544005883779,1544005883780
CurrentPosition:, mcs.az((76.70533746162005)degree), mcs.el((-15.690030719057399)degree),  1544005883789,1544005883789, 1544005883789,1544005883790
CurrentPosition:, mcs.az((76.70535586524518)degree), mcs.el((-15.689988598393862)degree),  1544005883799,1544005883799, 1544005883800,1544005883800
CurrentPosition:, mcs.az((76.70537426780699)degree), mcs.el((-15.68994648013418)degree),  1544005883810,1544005883810, 1544005883810,1544005883810
CurrentPosition:, mcs.az((76.70539099816337)degree), mcs.el((-15.689908189053854)degree),  1544005883820,1544005883820, 1544005883820,1544005883820
CurrentPosition:, mcs.az((76.70540103447951)degree), mcs.el((-15.68988521873706)degree),  1544005883830,1544005883830, 1544005883830,1544005883830
CurrentPosition:, mcs.az((76.7054227835002)degree), mcs.el((-15.689835441289466)degree),  1544005883840,1544005883840, 1544005883840,1544005883840
CurrentPosition:, mcs.az((76.70544118601958)degree), mcs.el((-15.6897933230182)degree),  1544005883850,1544005883850, 1544005883850,1544005883850
CurrentPosition:, mcs.az((76.70545791633741)degree), mcs.el((-15.689755031927348)degree),  1544005883860,1544005883860, 1544005883860,1544005883860
CurrentPosition:, mcs.az((76.70547631778284)degree), mcs.el((-15.689712916057033)degree),  1544005883870,1544005883870, 1544005883870,1544005883871
CurrentPosition:, mcs.az((76.70548468293283)degree), mcs.el((-15.689693770509175)degree),  1544005883880,1544005883880, 1544005883880,1544005883881
CurrentPosition:, mcs.az((76.70550475865198)degree), mcs.el((-15.689647822635845)degree),  1544005883890,1544005883890, 1544005883890,1544005883891
CurrentPosition:, mcs.az((76.70551981464347)degree), mcs.el((-15.689613363533631)degree),  1544005883900,1544005883900, 1544005883901,1544005883901
CurrentPosition:, mcs.az((76.70553821710136)degree), mcs.el((-15.689571245245563)degree),  1544005883911,1544005883911, 1544005883911,1544005883911
CurrentPosition:, mcs.az((76.70555662059928)degree), mcs.el((-15.689529124547281)degree),  1544005883921,1544005883921, 1544005883921,1544005883921
CurrentPosition:, mcs.az((76.70557334979891)degree), mcs.el((-15.689490835845298)degree),  1544005883931,1544005883931, 1544005883931,1544005883931
CurrentPosition:, mcs.az((76.70559175222289)degree), mcs.el((-15.68944871754797)degree),  1544005883941,1544005883941, 1544005883941,1544005883941
CurrentPosition:, mcs.az((76.70560848140228)degree), mcs.el((-15.689410428840459)degree),  1544005883951,1544005883951, 1544005883951,1544005883952
CurrentPosition:, mcs.az((76.70562688380399)degree), mcs.el((-15.689368310537049)degree),  1544005883961,1544005883961, 1544005883961,1544005883962
CurrentPosition:, mcs.az((76.70564528514235)degree), mcs.el((-15.68932619463749)degree),  1544005883971,1544005883971, 1544005883971,1544005883972
CurrentPosition:, mcs.az((76.70565365024368)degree), mcs.el((-15.689307049076335)degree),  1544005883981,1544005883981, 1544005883981,1544005883982
CurrentPosition:, mcs.az((76.70567205366844)degree), mcs.el((-15.689264928358064)degree),  1544005883991,1544005883991, 1544005883991,1544005883992
CurrentPosition:, mcs.az((76.70569045602986)degree), mcs.el((-15.689222810043656)degree),  1544005884001,1544005884001, 1544005884002,1544005884002
CurrentPosition:, mcs.az((76.70570718515239)degree), mcs.el((-15.68918452132061)degree),  1544005884012,1544005884012, 1544005884012,1544005884012
CurrentPosition:, mcs.az((76.70572558749154)degree), mcs.el((-15.689142403000124)degree),  1544005884022,1544005884022, 1544005884022,1544005884022
CurrentPosition:, mcs.az((76.70574231764552)degree), mcs.el((-15.689104111864511)degree),  1544005884032,1544005884032, 1544005884032,1544005884033
