2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((-214.5)degree), mcs.el((9.5)degree),  1543409187349,1543409187349, 1543409187349,1543409187351
CurrentPosition:, mcs.az((-214.0)degree), mcs.el((9.0)degree),  1543409187359,1543409187360, 1543409187360,1543409187361
CurrentPosition:, mcs.az((-213.5)degree), mcs.el((9.5)degree),  1543409187370,1543409187370, 1543409187370,1543409187371
CurrentPosition:, mcs.az((-213.0)degree), mcs.el((9.0)degree),  1543409187380,1543409187380, 1543409187380,1543409187381
CurrentPosition:, mcs.az((-212.5)degree), mcs.el((9.5)degree),  1543409187390,1543409187390, 1543409187390,1543409187392
CurrentPosition:, mcs.az((-212.0)degree), mcs.el((9.0)degree),  1543409187400,1543409187401, 1543409187401,1543409187405
CurrentPosition:, mcs.az((-211.5)degree), mcs.el((9.5)degree),  1543409187411,1543409187411, 1543409187411,1543409187412
CurrentPosition:, mcs.az((-211.0)degree), mcs.el((9.0)degree),  1543409187421,1543409187421, 1543409187421,1543409187422
CurrentPosition:, mcs.az((-210.5)degree), mcs.el((9.5)degree),  1543409187431,1543409187431, 1543409187431,1543409187432
CurrentPosition:, mcs.az((-210.0)degree), mcs.el((9.0)degree),  1543409187441,1543409187441, 1543409187441,1543409187442
CurrentPosition:, mcs.az((-209.5)degree), mcs.el((9.5)degree),  1543409187451,1543409187451, 1543409187451,1543409187453
CurrentPosition:, mcs.az((-209.0)degree), mcs.el((9.0)degree),  1543409187461,1543409187462, 1543409187462,1543409187463
CurrentPosition:, mcs.az((-208.5)degree), mcs.el((9.5)degree),  1543409187472,1543409187472, 1543409187472,1543409187473
CurrentPosition:, mcs.az((-208.0)degree), mcs.el((9.0)degree),  1543409187482,1543409187482, 1543409187482,1543409187484
CurrentPosition:, mcs.az((-207.5)degree), mcs.el((9.5)degree),  1543409187492,1543409187492, 1543409187493,1543409187494
CurrentPosition:, mcs.az((-207.0)degree), mcs.el((9.0)degree),  1543409187503,1543409187504, 1543409187504,1543409187505
CurrentPosition:, mcs.az((-206.5)degree), mcs.el((9.5)degree),  1543409187513,1543409187513, 1543409187513,1543409187515
CurrentPosition:, mcs.az((-206.0)degree), mcs.el((9.0)degree),  1543409187523,1543409187523, 1543409187523,1543409187525
CurrentPosition:, mcs.az((-205.5)degree), mcs.el((9.5)degree),  1543409187533,1543409187535, 1543409187535,1543409187537
CurrentPosition:, mcs.az((-205.0)degree), mcs.el((9.0)degree),  1543409187543,1543409187544, 1543409187544,1543409187545
CurrentPosition:, mcs.az((-204.5)degree), mcs.el((9.5)degree),  1543409187554,1543409187554, 1543409187555,1543409187557
CurrentPosition:, mcs.az((-204.0)degree), mcs.el((9.0)degree),  1543409187564,1543409187564, 1543409187564,1543409187565
CurrentPosition:, mcs.az((-203.5)degree), mcs.el((9.5)degree),  1543409187574,1543409187574, 1543409187575,1543409187576
CurrentPosition:, mcs.az((-203.0)degree), mcs.el((9.0)degree),  1543409187585,1543409187585, 1543409187585,1543409187588
CurrentPosition:, mcs.az((-202.5)degree), mcs.el((9.5)degree),  1543409187595,1543409187597, 1543409187598,1543409187606
CurrentPosition:, mcs.az((-202.0)degree), mcs.el((9.0)degree),  1543409187605,1543409187605, 1543409187606,1543409187607
CurrentPosition:, mcs.az((-201.5)degree), mcs.el((9.5)degree),  1543409187615,1543409187615, 1543409187615,1543409187616
CurrentPosition:, mcs.az((-201.0)degree), mcs.el((9.0)degree),  1543409187625,1543409187625, 1543409187625,1543409187627
CurrentPosition:, mcs.az((-200.5)degree), mcs.el((9.5)degree),  1543409187635,1543409187636, 1543409187636,1543409187637
CurrentPosition:, mcs.az((-200.0)degree), mcs.el((9.0)degree),  1543409187646,1543409187646, 1543409187646,1543409187647
CurrentPosition:, mcs.az((-199.5)degree), mcs.el((9.5)degree),  1543409187656,1543409187656, 1543409187656,1543409187657
CurrentPosition:, mcs.az((-199.0)degree), mcs.el((9.0)degree),  1543409187666,1543409187666, 1543409187666,1543409187669
CurrentPosition:, mcs.az((-198.5)degree), mcs.el((9.5)degree),  1543409187676,1543409187676, 1543409187676,1543409187678
CurrentPosition:, mcs.az((-198.0)degree), mcs.el((9.0)degree),  1543409187686,1543409187686, 1543409187689,1543409187691
CurrentPosition:, mcs.az((-197.5)degree), mcs.el((9.5)degree),  1543409187696,1543409187697, 1543409187697,1543409187698
CurrentPosition:, mcs.az((-197.0)degree), mcs.el((9.0)degree),  1543409187707,1543409187707, 1543409187707,1543409187708
CurrentPosition:, mcs.az((-196.5)degree), mcs.el((9.5)degree),  1543409187717,1543409187717, 1543409187717,1543409187721
CurrentPosition:, mcs.az((-196.0)degree), mcs.el((9.0)degree),  1543409187727,1543409187727, 1543409187727,1543409187729
CurrentPosition:, mcs.az((-195.5)degree), mcs.el((9.5)degree),  1543409187737,1543409187737, 1543409187738,1543409187740
CurrentPosition:, mcs.az((-195.0)degree), mcs.el((9.0)degree),  1543409187747,1543409187747, 1543409187748,1543409187749
CurrentPosition:, mcs.az((-194.5)degree), mcs.el((9.5)degree),  1543409187757,1543409187758, 1543409187758,1543409187759
CurrentPosition:, mcs.az((-194.0)degree), mcs.el((9.0)degree),  1543409187768,1543409187768, 1543409187768,1543409187769
CurrentPosition:, mcs.az((-193.5)degree), mcs.el((9.5)degree),  1543409187778,1543409187778, 1543409187778,1543409187780
CurrentPosition:, mcs.az((-193.0)degree), mcs.el((9.0)degree),  1543409187788,1543409187788, 1543409187788,1543409187790
CurrentPosition:, mcs.az((-192.5)degree), mcs.el((9.5)degree),  1543409187798,1543409187798, 1543409187799,1543409187800
CurrentPosition:, mcs.az((-192.0)degree), mcs.el((9.0)degree),  1543409187808,1543409187809, 1543409187809,1543409187810
CurrentPosition:, mcs.az((-191.5)degree), mcs.el((9.5)degree),  1543409187819,1543409187819, 1543409187819,1543409187821
CurrentPosition:, mcs.az((-191.0)degree), mcs.el((9.0)degree),  1543409187829,1543409187829, 1543409187829,1543409187830
CurrentPosition:, mcs.az((-190.5)degree), mcs.el((9.5)degree),  1543409187839,1543409187839, 1543409187839,1543409187840
CurrentPosition:, mcs.az((-190.0)degree), mcs.el((9.0)degree),  1543409187849,1543409187849, 1543409187849,1543409187851
CurrentPosition:, mcs.az((-189.5)degree), mcs.el((9.5)degree),  1543409187859,1543409187859, 1543409187859,1543409187861
CurrentPosition:, mcs.az((-189.0)degree), mcs.el((9.0)degree),  1543409187869,1543409187869, 1543409187870,1543409187871
CurrentPosition:, mcs.az((-188.5)degree), mcs.el((9.5)degree),  1543409187879,1543409187880, 1543409187880,1543409187881
CurrentPosition:, mcs.az((-188.0)degree), mcs.el((9.0)degree),  1543409187890,1543409187890, 1543409187891,1543409187893
CurrentPosition:, mcs.az((-187.5)degree), mcs.el((9.5)degree),  1543409187901,1543409187901, 1543409187901,1543409187906
CurrentPosition:, mcs.az((-187.0)degree), mcs.el((9.0)degree),  1543409187911,1543409187911, 1543409187911,1543409187912
CurrentPosition:, mcs.az((-186.5)degree), mcs.el((9.5)degree),  1543409187921,1543409187921, 1543409187921,1543409187924
CurrentPosition:, mcs.az((-186.0)degree), mcs.el((9.0)degree),  1543409187931,1543409187932, 1543409187932,1543409187933
CurrentPosition:, mcs.az((-185.5)degree), mcs.el((9.5)degree),  1543409187941,1543409187941, 1543409187941,1543409187944
CurrentPosition:, mcs.az((-185.0)degree), mcs.el((9.0)degree),  1543409187951,1543409187951, 1543409187951,1543409187953
CurrentPosition:, mcs.az((-184.5)degree), mcs.el((9.5)degree),  1543409187961,1543409187961, 1543409187962,1543409187963
CurrentPosition:, mcs.az((-184.0)degree), mcs.el((9.0)degree),  1543409187972,1543409187972, 1543409187972,1543409187976
CurrentPosition:, mcs.az((-183.5)degree), mcs.el((9.5)degree),  1543409187982,1543409187983, 1543409187983,1543409187985
CurrentPosition:, mcs.az((-183.0)degree), mcs.el((9.0)degree),  1543409187992,1543409187992, 1543409187992,1543409187996
CurrentPosition:, mcs.az((-182.5)degree), mcs.el((9.5)degree),  1543409188002,1543409188003, 1543409188003,1543409188004
CurrentPosition:, mcs.az((-182.0)degree), mcs.el((9.0)degree),  1543409188013,1543409188013, 1543409188013,1543409188014
CurrentPosition:, mcs.az((-181.5)degree), mcs.el((9.5)degree),  1543409188023,1543409188023, 1543409188023,1543409188024
CurrentPosition:, mcs.az((-181.0)degree), mcs.el((9.0)degree),  1543409188033,1543409188033, 1543409188033,1543409188034
CurrentPosition:, mcs.az((-180.5)degree), mcs.el((9.5)degree),  1543409188043,1543409188043, 1543409188043,1543409188045
CurrentPosition:, mcs.az((-180.0)degree), mcs.el((9.0)degree),  1543409188053,1543409188053, 1543409188053,1543409188055
CurrentPosition:, mcs.az((-179.5)degree), mcs.el((9.5)degree),  1543409188063,1543409188064, 1543409188064,1543409188065
CurrentPosition:, mcs.az((-179.0)degree), mcs.el((9.0)degree),  1543409188074,1543409188074, 1543409188074,1543409188075
CurrentPosition:, mcs.az((-178.5)degree), mcs.el((9.5)degree),  1543409188084,1543409188084, 1543409188084,1543409188085
CurrentPosition:, mcs.az((-178.0)degree), mcs.el((9.0)degree),  1543409188094,1543409188094, 1543409188094,1543409188095
CurrentPosition:, mcs.az((-177.5)degree), mcs.el((9.5)degree),  1543409188104,1543409188104, 1543409188104,1543409188105
CurrentPosition:, mcs.az((-177.0)degree), mcs.el((9.0)degree),  1543409188114,1543409188114, 1543409188114,1543409188115
CurrentPosition:, mcs.az((-176.5)degree), mcs.el((9.5)degree),  1543409188124,1543409188124, 1543409188125,1543409188126
CurrentPosition:, mcs.az((-176.0)degree), mcs.el((9.0)degree),  1543409188134,1543409188134, 1543409188135,1543409188136
CurrentPosition:, mcs.az((-175.5)degree), mcs.el((9.5)degree),  1543409188145,1543409188145, 1543409188145,1543409188146
CurrentPosition:, mcs.az((-175.0)degree), mcs.el((9.0)degree),  1543409188155,1543409188155, 1543409188155,1543409188156
CurrentPosition:, mcs.az((-174.5)degree), mcs.el((9.5)degree),  1543409188165,1543409188165, 1543409188166,1543409188169
CurrentPosition:, mcs.az((-174.0)degree), mcs.el((9.0)degree),  1543409188175,1543409188175, 1543409188175,1543409188177
CurrentPosition:, mcs.az((-173.5)degree), mcs.el((9.5)degree),  1543409188185,1543409188185, 1543409188185,1543409188187
CurrentPosition:, mcs.az((-173.0)degree), mcs.el((9.0)degree),  1543409188195,1543409188196, 1543409188196,1543409188197
CurrentPosition:, mcs.az((-172.5)degree), mcs.el((9.5)degree),  1543409188206,1543409188206, 1543409188206,1543409188207
CurrentPosition:, mcs.az((-172.0)degree), mcs.el((9.0)degree),  1543409188216,1543409188216, 1543409188216,1543409188217
CurrentPosition:, mcs.az((-171.5)degree), mcs.el((9.5)degree),  1543409188226,1543409188226, 1543409188227,1543409188228
CurrentPosition:, mcs.az((-171.0)degree), mcs.el((9.0)degree),  1543409188236,1543409188236, 1543409188236,1543409188238
CurrentPosition:, mcs.az((-170.5)degree), mcs.el((9.5)degree),  1543409188246,1543409188246, 1543409188247,1543409188248
CurrentPosition:, mcs.az((-170.0)degree), mcs.el((9.0)degree),  1543409188256,1543409188257, 1543409188257,1543409188259
CurrentPosition:, mcs.az((-169.5)degree), mcs.el((9.5)degree),  1543409188267,1543409188267, 1543409188267,1543409188268
CurrentPosition:, mcs.az((-169.0)degree), mcs.el((9.0)degree),  1543409188277,1543409188277, 1543409188277,1543409188279
CurrentPosition:, mcs.az((-168.5)degree), mcs.el((9.5)degree),  1543409188287,1543409188287, 1543409188287,1543409188289
CurrentPosition:, mcs.az((-168.0)degree), mcs.el((9.0)degree),  1543409188297,1543409188297, 1543409188297,1543409188299
CurrentPosition:, mcs.az((-167.5)degree), mcs.el((9.5)degree),  1543409188307,1543409188307, 1543409188308,1543409188311
CurrentPosition:, mcs.az((-167.0)degree), mcs.el((9.0)degree),  1543409188317,1543409188318, 1543409188318,1543409188319
CurrentPosition:, mcs.az((-166.5)degree), mcs.el((9.5)degree),  1543409188328,1543409188328, 1543409188328,1543409188329
CurrentPosition:, mcs.az((-166.0)degree), mcs.el((9.0)degree),  1543409188338,1543409188338, 1543409188338,1543409188340
CurrentPosition:, mcs.az((-165.5)degree), mcs.el((9.5)degree),  1543409188348,1543409188348, 1543409188348,1543409188349
CurrentPosition:, mcs.az((-165.0)degree), mcs.el((9.0)degree),  1543409188358,1543409188358, 1543409188358,1543409188359
CurrentPosition:, mcs.az((-164.5)degree), mcs.el((9.5)degree),  1543409188368,1543409188370, 1543409188370,1543409188371
CurrentPosition:, mcs.az((-164.0)degree), mcs.el((9.0)degree),  1543409188378,1543409188378, 1543409188378,1543409188381
CurrentPosition:, mcs.az((-163.5)degree), mcs.el((9.5)degree),  1543409188388,1543409188389, 1543409188389,1543409188390
CurrentPosition:, mcs.az((-163.0)degree), mcs.el((9.0)degree),  1543409188399,1543409188399, 1543409188399,1543409188405
CurrentPosition:, mcs.az((-162.5)degree), mcs.el((9.5)degree),  1543409188409,1543409188409, 1543409188409,1543409188411
CurrentPosition:, mcs.az((-162.0)degree), mcs.el((9.0)degree),  1543409188419,1543409188419, 1543409188419,1543409188424
CurrentPosition:, mcs.az((-161.5)degree), mcs.el((9.5)degree),  1543409188429,1543409188429, 1543409188429,1543409188430
CurrentPosition:, mcs.az((-161.0)degree), mcs.el((9.0)degree),  1543409188439,1543409188439, 1543409188439,1543409188440
CurrentPosition:, mcs.az((-160.5)degree), mcs.el((9.5)degree),  1543409188449,1543409188449, 1543409188449,1543409188451
CurrentPosition:, mcs.az((-160.0)degree), mcs.el((9.0)degree),  1543409188459,1543409188460, 1543409188460,1543409188462
CurrentPosition:, mcs.az((-159.5)degree), mcs.el((9.5)degree),  1543409188470,1543409188470, 1543409188470,1543409188471
CurrentPosition:, mcs.az((-159.0)degree), mcs.el((9.0)degree),  1543409188480,1543409188480, 1543409188480,1543409188481
CurrentPosition:, mcs.az((-158.5)degree), mcs.el((9.5)degree),  1543409188490,1543409188490, 1543409188490,1543409188494
CurrentPosition:, mcs.az((-158.0)degree), mcs.el((9.0)degree),  1543409188500,1543409188500, 1543409188500,1543409188502
CurrentPosition:, mcs.az((-157.5)degree), mcs.el((9.5)degree),  1543409188510,1543409188510, 1543409188510,1543409188512
CurrentPosition:, mcs.az((-157.0)degree), mcs.el((9.0)degree),  1543409188521,1543409188521, 1543409188521,1543409188523
CurrentPosition:, mcs.az((-156.5)degree), mcs.el((9.5)degree),  1543409188531,1543409188532, 1543409188532,1543409188535
CurrentPosition:, mcs.az((-156.0)degree), mcs.el((9.0)degree),  1543409188542,1543409188542, 1543409188542,1543409188544
CurrentPosition:, mcs.az((-155.5)degree), mcs.el((9.5)degree),  1543409188552,1543409188552, 1543409188552,1543409188553
CurrentPosition:, mcs.az((-155.0)degree), mcs.el((9.0)degree),  1543409188562,1543409188562, 1543409188562,1543409188563
CurrentPosition:, mcs.az((-154.5)degree), mcs.el((9.5)degree),  1543409188572,1543409188572, 1543409188572,1543409188574
CurrentPosition:, mcs.az((-154.0)degree), mcs.el((9.0)degree),  1543409188582,1543409188582, 1543409188582,1543409188584
CurrentPosition:, mcs.az((-153.5)degree), mcs.el((9.5)degree),  1543409188592,1543409188593, 1543409188593,1543409188594
CurrentPosition:, mcs.az((-153.0)degree), mcs.el((9.0)degree),  1543409188603,1543409188603, 1543409188603,1543409188604
CurrentPosition:, mcs.az((-152.5)degree), mcs.el((9.5)degree),  1543409188613,1543409188613, 1543409188613,1543409188614
CurrentPosition:, mcs.az((-152.0)degree), mcs.el((9.0)degree),  1543409188623,1543409188623, 1543409188623,1543409188624
CurrentPosition:, mcs.az((-151.5)degree), mcs.el((9.5)degree),  1543409188635,1543409188636, 1543409188636,1543409188637
CurrentPosition:, mcs.az((-151.0)degree), mcs.el((9.0)degree),  1543409188645,1543409188645, 1543409188645,1543409188646
CurrentPosition:, mcs.az((-150.5)degree), mcs.el((9.5)degree),  1543409188655,1543409188655, 1543409188656,1543409188657
CurrentPosition:, mcs.az((-150.0)degree), mcs.el((9.0)degree),  1543409188665,1543409188666, 1543409188666,1543409188667
CurrentPosition:, mcs.az((-149.5)degree), mcs.el((9.5)degree),  1543409188676,1543409188676, 1543409188676,1543409188677
CurrentPosition:, mcs.az((-149.0)degree), mcs.el((9.0)degree),  1543409188686,1543409188686, 1543409188687,1543409188689
CurrentPosition:, mcs.az((-148.5)degree), mcs.el((9.5)degree),  1543409188696,1543409188696, 1543409188696,1543409188698
CurrentPosition:, mcs.az((-148.0)degree), mcs.el((9.0)degree),  1543409188706,1543409188706, 1543409188707,1543409188708
CurrentPosition:, mcs.az((-147.5)degree), mcs.el((9.5)degree),  1543409188716,1543409188717, 1543409188717,1543409188718
CurrentPosition:, mcs.az((-147.0)degree), mcs.el((9.0)degree),  1543409188727,1543409188727, 1543409188727,1543409188729
CurrentPosition:, mcs.az((-146.5)degree), mcs.el((9.5)degree),  1543409188737,1543409188737, 1543409188737,1543409188740
CurrentPosition:, mcs.az((-146.0)degree), mcs.el((9.0)degree),  1543409188747,1543409188747, 1543409188747,1543409188749
CurrentPosition:, mcs.az((-145.5)degree), mcs.el((9.5)degree),  1543409188758,1543409188758, 1543409188758,1543409188763
CurrentPosition:, mcs.az((-145.0)degree), mcs.el((9.0)degree),  1543409188768,1543409188768, 1543409188768,1543409188772
CurrentPosition:, mcs.az((-144.5)degree), mcs.el((9.5)degree),  1543409188778,1543409188778, 1543409188778,1543409188780
CurrentPosition:, mcs.az((-144.0)degree), mcs.el((9.0)degree),  1543409188788,1543409188789, 1543409188789,1543409188791
CurrentPosition:, mcs.az((-143.5)degree), mcs.el((9.5)degree),  1543409188798,1543409188798, 1543409188799,1543409188800
CurrentPosition:, mcs.az((-143.0)degree), mcs.el((9.0)degree),  1543409188808,1543409188809, 1543409188809,1543409188811
CurrentPosition:, mcs.az((-142.5)degree), mcs.el((9.5)degree),  1543409188819,1543409188819, 1543409188819,1543409188820
CurrentPosition:, mcs.az((-142.0)degree), mcs.el((9.0)degree),  1543409188829,1543409188829, 1543409188829,1543409188830
CurrentPosition:, mcs.az((-141.5)degree), mcs.el((9.5)degree),  1543409188839,1543409188839, 1543409188839,1543409188841
CurrentPosition:, mcs.az((-141.0)degree), mcs.el((9.0)degree),  1543409188849,1543409188849, 1543409188849,1543409188851
CurrentPosition:, mcs.az((-140.5)degree), mcs.el((9.5)degree),  1543409188859,1543409188859, 1543409188859,1543409188861
CurrentPosition:, mcs.az((-140.0)degree), mcs.el((9.0)degree),  1543409188869,1543409188869, 1543409188870,1543409188871
CurrentPosition:, mcs.az((-139.5)degree), mcs.el((9.5)degree),  1543409188879,1543409188880, 1543409188880,1543409188881
CurrentPosition:, mcs.az((-139.0)degree), mcs.el((9.0)degree),  1543409188890,1543409188890, 1543409188890,1543409188891
CurrentPosition:, mcs.az((-138.5)degree), mcs.el((9.5)degree),  1543409188900,1543409188900, 1543409188900,1543409188901
CurrentPosition:, mcs.az((-138.0)degree), mcs.el((9.0)degree),  1543409188910,1543409188910, 1543409188910,1543409188911
CurrentPosition:, mcs.az((-137.5)degree), mcs.el((9.5)degree),  1543409188920,1543409188920, 1543409188920,1543409188924
CurrentPosition:, mcs.az((-137.0)degree), mcs.el((9.0)degree),  1543409188930,1543409188930, 1543409188931,1543409188932
CurrentPosition:, mcs.az((-136.5)degree), mcs.el((9.5)degree),  1543409188940,1543409188941, 1543409188941,1543409188942
CurrentPosition:, mcs.az((-136.0)degree), mcs.el((9.0)degree),  1543409188951,1543409188951, 1543409188951,1543409188952
CurrentPosition:, mcs.az((-135.5)degree), mcs.el((9.5)degree),  1543409188961,1543409188961, 1543409188961,1543409188962
CurrentPosition:, mcs.az((-135.0)degree), mcs.el((9.0)degree),  1543409188971,1543409188971, 1543409188971,1543409188973
CurrentPosition:, mcs.az((-134.5)degree), mcs.el((9.5)degree),  1543409188981,1543409188981, 1543409188981,1543409188985
CurrentPosition:, mcs.az((-134.0)degree), mcs.el((9.0)degree),  1543409188993,1543409188995, 1543409188995,1543409188996
CurrentPosition:, mcs.az((-133.5)degree), mcs.el((9.5)degree),  1543409189003,1543409189003, 1543409189003,1543409189005
CurrentPosition:, mcs.az((-133.0)degree), mcs.el((9.0)degree),  1543409189013,1543409189013, 1543409189014,1543409189015
CurrentPosition:, mcs.az((-132.5)degree), mcs.el((9.5)degree),  1543409189023,1543409189023, 1543409189024,1543409189025
CurrentPosition:, mcs.az((-132.0)degree), mcs.el((9.0)degree),  1543409189034,1543409189034, 1543409189034,1543409189035
CurrentPosition:, mcs.az((-131.5)degree), mcs.el((9.5)degree),  1543409189044,1543409189045, 1543409189045,1543409189046
CurrentPosition:, mcs.az((-131.0)degree), mcs.el((9.0)degree),  1543409189054,1543409189054, 1543409189054,1543409189057
CurrentPosition:, mcs.az((-130.5)degree), mcs.el((9.5)degree),  1543409189064,1543409189064, 1543409189064,1543409189066
CurrentPosition:, mcs.az((-130.0)degree), mcs.el((9.0)degree),  1543409189074,1543409189074, 1543409189074,1543409189076
CurrentPosition:, mcs.az((-129.5)degree), mcs.el((9.5)degree),  1543409189084,1543409189084, 1543409189084,1543409189085
CurrentPosition:, mcs.az((-129.0)degree), mcs.el((9.0)degree),  1543409189094,1543409189094, 1543409189095,1543409189096
CurrentPosition:, mcs.az((-128.5)degree), mcs.el((9.5)degree),  1543409189105,1543409189105, 1543409189105,1543409189106
CurrentPosition:, mcs.az((-128.0)degree), mcs.el((9.0)degree),  1543409189115,1543409189115, 1543409189115,1543409189116
CurrentPosition:, mcs.az((-127.5)degree), mcs.el((9.5)degree),  1543409189125,1543409189125, 1543409189125,1543409189126
CurrentPosition:, mcs.az((-127.0)degree), mcs.el((9.0)degree),  1543409189135,1543409189135, 1543409189135,1543409189137
CurrentPosition:, mcs.az((-126.5)degree), mcs.el((9.5)degree),  1543409189145,1543409189145, 1543409189146,1543409189147
CurrentPosition:, mcs.az((-126.0)degree), mcs.el((9.0)degree),  1543409189155,1543409189155, 1543409189156,1543409189157
CurrentPosition:, mcs.az((-125.5)degree), mcs.el((9.5)degree),  1543409189166,1543409189166, 1543409189166,1543409189167
CurrentPosition:, mcs.az((-125.0)degree), mcs.el((9.0)degree),  1543409189176,1543409189176, 1543409189176,1543409189177
CurrentPosition:, mcs.az((-124.5)degree), mcs.el((9.5)degree),  1543409189186,1543409189186, 1543409189186,1543409189187
CurrentPosition:, mcs.az((-124.0)degree), mcs.el((9.0)degree),  1543409189196,1543409189196, 1543409189196,1543409189197
CurrentPosition:, mcs.az((-123.5)degree), mcs.el((9.5)degree),  1543409189206,1543409189206, 1543409189206,1543409189208
CurrentPosition:, mcs.az((-123.0)degree), mcs.el((9.0)degree),  1543409189216,1543409189216, 1543409189216,1543409189218
CurrentPosition:, mcs.az((-122.5)degree), mcs.el((9.5)degree),  1543409189226,1543409189227, 1543409189227,1543409189228
CurrentPosition:, mcs.az((-122.0)degree), mcs.el((9.0)degree),  1543409189237,1543409189237, 1543409189237,1543409189238
CurrentPosition:, mcs.az((-121.5)degree), mcs.el((9.5)degree),  1543409189247,1543409189247, 1543409189247,1543409189248
CurrentPosition:, mcs.az((-121.0)degree), mcs.el((9.0)degree),  1543409189257,1543409189257, 1543409189257,1543409189259
CurrentPosition:, mcs.az((-120.5)degree), mcs.el((9.5)degree),  1543409189267,1543409189267, 1543409189267,1543409189269
CurrentPosition:, mcs.az((-120.0)degree), mcs.el((9.0)degree),  1543409189277,1543409189277, 1543409189277,1543409189279
CurrentPosition:, mcs.az((-119.5)degree), mcs.el((9.5)degree),  1543409189287,1543409189288, 1543409189288,1543409189289
CurrentPosition:, mcs.az((-119.0)degree), mcs.el((9.0)degree),  1543409189298,1543409189298, 1543409189298,1543409189301
CurrentPosition:, mcs.az((-118.5)degree), mcs.el((9.5)degree),  1543409189308,1543409189308, 1543409189308,1543409189310
CurrentPosition:, mcs.az((-118.0)degree), mcs.el((9.0)degree),  1543409189318,1543409189318, 1543409189318,1543409189319
CurrentPosition:, mcs.az((-117.5)degree), mcs.el((9.5)degree),  1543409189329,1543409189329, 1543409189329,1543409189331
CurrentPosition:, mcs.az((-117.0)degree), mcs.el((9.0)degree),  1543409189339,1543409189339, 1543409189339,1543409189341
CurrentPosition:, mcs.az((-116.5)degree), mcs.el((9.5)degree),  1543409189350,1543409189350, 1543409189350,1543409189351
CurrentPosition:, mcs.az((-116.0)degree), mcs.el((9.0)degree),  1543409189360,1543409189360, 1543409189360,1543409189361
CurrentPosition:, mcs.az((-115.5)degree), mcs.el((9.5)degree),  1543409189370,1543409189370, 1543409189370,1543409189371
CurrentPosition:, mcs.az((-115.0)degree), mcs.el((9.0)degree),  1543409189380,1543409189380, 1543409189380,1543409189382
CurrentPosition:, mcs.az((-114.5)degree), mcs.el((9.5)degree),  1543409189390,1543409189390, 1543409189391,1543409189392
CurrentPosition:, mcs.az((-114.0)degree), mcs.el((9.0)degree),  1543409189400,1543409189401, 1543409189401,1543409189403
CurrentPosition:, mcs.az((-113.5)degree), mcs.el((9.5)degree),  1543409189411,1543409189411, 1543409189411,1543409189412
CurrentPosition:, mcs.az((-113.0)degree), mcs.el((9.0)degree),  1543409189421,1543409189421, 1543409189421,1543409189422
CurrentPosition:, mcs.az((-112.5)degree), mcs.el((9.5)degree),  1543409189431,1543409189431, 1543409189431,1543409189433
CurrentPosition:, mcs.az((-112.0)degree), mcs.el((9.0)degree),  1543409189441,1543409189442, 1543409189442,1543409189443
CurrentPosition:, mcs.az((-111.5)degree), mcs.el((9.5)degree),  1543409189452,1543409189452, 1543409189452,1543409189453
CurrentPosition:, mcs.az((-111.0)degree), mcs.el((9.0)degree),  1543409189462,1543409189462, 1543409189462,1543409189463
CurrentPosition:, mcs.az((-110.5)degree), mcs.el((9.5)degree),  1543409189472,1543409189472, 1543409189472,1543409189473
CurrentPosition:, mcs.az((-110.0)degree), mcs.el((9.0)degree),  1543409189482,1543409189482, 1543409189482,1543409189483
CurrentPosition:, mcs.az((-109.5)degree), mcs.el((9.5)degree),  1543409189492,1543409189492, 1543409189492,1543409189494
CurrentPosition:, mcs.az((-109.0)degree), mcs.el((9.0)degree),  1543409189502,1543409189502, 1543409189503,1543409189504
CurrentPosition:, mcs.az((-108.5)degree), mcs.el((9.5)degree),  1543409189512,1543409189512, 1543409189513,1543409189514
CurrentPosition:, mcs.az((-108.0)degree), mcs.el((9.0)degree),  1543409189522,1543409189523, 1543409189523,1543409189524
CurrentPosition:, mcs.az((-107.5)degree), mcs.el((9.5)degree),  1543409189533,1543409189533, 1543409189533,1543409189534
CurrentPosition:, mcs.az((-107.0)degree), mcs.el((9.0)degree),  1543409189543,1543409189543, 1543409189543,1543409189544
CurrentPosition:, mcs.az((-106.5)degree), mcs.el((9.5)degree),  1543409189553,1543409189553, 1543409189553,1543409189554
CurrentPosition:, mcs.az((-106.0)degree), mcs.el((9.0)degree),  1543409189563,1543409189563, 1543409189563,1543409189566
CurrentPosition:, mcs.az((-105.5)degree), mcs.el((9.5)degree),  1543409189573,1543409189573, 1543409189573,1543409189575
CurrentPosition:, mcs.az((-105.0)degree), mcs.el((9.0)degree),  1543409189583,1543409189584, 1543409189584,1543409189588
CurrentPosition:, mcs.az((-104.5)degree), mcs.el((9.5)degree),  1543409189594,1543409189594, 1543409189594,1543409189595
CurrentPosition:, mcs.az((-104.0)degree), mcs.el((9.0)degree),  1543409189604,1543409189604, 1543409189604,1543409189607
CurrentPosition:, mcs.az((-103.5)degree), mcs.el((9.5)degree),  1543409189614,1543409189614, 1543409189614,1543409189617
CurrentPosition:, mcs.az((-103.0)degree), mcs.el((9.0)degree),  1543409189624,1543409189625, 1543409189625,1543409189626
CurrentPosition:, mcs.az((-102.5)degree), mcs.el((9.5)degree),  1543409189634,1543409189635, 1543409189635,1543409189636
