2018-12-19T07:42:54.605Z INFO   - Saw 2 messages before logger start
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.841Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.846Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.851Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.770Z,2018-12-19T07:42:56.770Z, 2018-12-19T07:42:59.558Z,2018-12-19T07:42:59.852Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.858Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.861Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.866Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.872Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.874Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.878Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.881Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.775Z,2018-12-19T07:42:56.775Z, 2018-12-19T07:42:59.597Z,2018-12-19T07:42:59.949Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.650Z,2018-12-19T07:42:59.950Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.650Z,2018-12-19T07:42:59.956Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.650Z,2018-12-19T07:42:59.965Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.650Z,2018-12-19T07:42:59.970Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.650Z,2018-12-19T07:42:59.974Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.651Z,2018-12-19T07:42:59.982Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.651Z,2018-12-19T07:42:59.992Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.786Z,2018-12-19T07:42:56.786Z, 2018-12-19T07:42:59.651Z,2018-12-19T07:43:00.001Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.793Z,2018-12-19T07:42:56.793Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.006Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.793Z,2018-12-19T07:42:56.793Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.022Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.793Z,2018-12-19T07:42:56.793Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.028Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.793Z,2018-12-19T07:42:56.793Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.035Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.793Z,2018-12-19T07:42:56.793Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.040Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.793Z,2018-12-19T07:42:56.793Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.045Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.794Z,2018-12-19T07:42:56.794Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.062Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.794Z,2018-12-19T07:42:56.794Z, 2018-12-19T07:42:59.675Z,2018-12-19T07:43:00.068Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.072Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.077Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.085Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.091Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.096Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.120Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.128Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.803Z,2018-12-19T07:42:56.803Z, 2018-12-19T07:42:59.699Z,2018-12-19T07:43:00.133Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.752Z,2018-12-19T07:43:00.138Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.753Z,2018-12-19T07:43:00.146Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.753Z,2018-12-19T07:43:00.162Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.753Z,2018-12-19T07:43:00.167Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.754Z,2018-12-19T07:43:00.171Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.754Z,2018-12-19T07:43:00.177Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.754Z,2018-12-19T07:43:00.184Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.812Z,2018-12-19T07:42:56.812Z, 2018-12-19T07:42:59.754Z,2018-12-19T07:43:00.189Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.195Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.203Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.204Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.217Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.219Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.224Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.230Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.817Z,2018-12-19T07:42:56.817Z, 2018-12-19T07:42:59.796Z,2018-12-19T07:43:00.243Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.833Z,2018-12-19T07:42:56.833Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.249Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.833Z,2018-12-19T07:42:56.833Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.254Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.833Z,2018-12-19T07:42:56.833Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.260Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.833Z,2018-12-19T07:42:56.835Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.270Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.835Z,2018-12-19T07:42:56.835Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.273Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.835Z,2018-12-19T07:42:56.835Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.277Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.835Z,2018-12-19T07:42:56.835Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.285Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.835Z,2018-12-19T07:42:56.835Z, 2018-12-19T07:42:59.852Z,2018-12-19T07:43:00.289Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.293Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.294Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.310Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.314Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.316Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.318Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.318Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.840Z,2018-12-19T07:42:56.840Z, 2018-12-19T07:42:59.954Z,2018-12-19T07:43:00.320Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.322Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.332Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.340Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.349Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.350Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.351Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.353Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.855Z,2018-12-19T07:42:56.855Z, 2018-12-19T07:43:00.017Z,2018-12-19T07:43:00.358Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.861Z,2018-12-19T07:42:56.861Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.361Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.371Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.377Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.383Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.391Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.394Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.050Z,2018-12-19T07:43:00.398Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.862Z,2018-12-19T07:42:56.862Z, 2018-12-19T07:43:00.051Z,2018-12-19T07:43:00.430Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.885Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.135Z,2018-12-19T07:43:00.436Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.135Z,2018-12-19T07:43:00.443Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.136Z,2018-12-19T07:43:00.450Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.136Z,2018-12-19T07:43:00.457Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.136Z,2018-12-19T07:43:00.461Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.136Z,2018-12-19T07:43:00.464Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.136Z,2018-12-19T07:43:00.472Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.886Z,2018-12-19T07:42:56.886Z, 2018-12-19T07:43:00.137Z,2018-12-19T07:43:00.475Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.216Z,2018-12-19T07:43:00.482Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.216Z,2018-12-19T07:43:00.488Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.216Z,2018-12-19T07:43:00.496Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.216Z,2018-12-19T07:43:00.501Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.216Z,2018-12-19T07:43:00.511Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.217Z,2018-12-19T07:43:00.526Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.217Z,2018-12-19T07:43:00.549Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.902Z,2018-12-19T07:42:56.902Z, 2018-12-19T07:43:00.217Z,2018-12-19T07:43:00.557Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.914Z,2018-12-19T07:42:56.968Z, 2018-12-19T07:43:00.358Z,2018-12-19T07:43:00.819Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.914Z,2018-12-19T07:42:56.968Z, 2018-12-19T07:43:00.358Z,2018-12-19T07:43:00.839Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.916Z,2018-12-19T07:42:56.968Z, 2018-12-19T07:43:00.382Z,2018-12-19T07:43:00.866Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.918Z,2018-12-19T07:42:56.968Z, 2018-12-19T07:43:00.494Z,2018-12-19T07:43:00.890Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.918Z,2018-12-19T07:42:56.968Z, 2018-12-19T07:43:00.494Z,2018-12-19T07:43:00.915Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.924Z,2018-12-19T07:42:56.969Z, 2018-12-19T07:43:00.615Z,2018-12-19T07:43:00.944Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.924Z,2018-12-19T07:42:56.969Z, 2018-12-19T07:43:00.616Z,2018-12-19T07:43:00.963Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.006Z,2018-12-19T07:43:02.379Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.007Z,2018-12-19T07:43:02.385Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.007Z,2018-12-19T07:43:02.388Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.012Z,2018-12-19T07:43:02.396Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.012Z,2018-12-19T07:43:02.408Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.012Z,2018-12-19T07:43:02.413Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.012Z,2018-12-19T07:43:02.414Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.996Z, 2018-12-19T07:43:01.013Z,2018-12-19T07:43:02.415Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.046Z,2018-12-19T07:43:02.420Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.046Z,2018-12-19T07:43:02.424Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.046Z,2018-12-19T07:43:02.427Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.046Z,2018-12-19T07:43:02.433Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.046Z,2018-12-19T07:43:02.437Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.050Z,2018-12-19T07:43:02.442Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.051Z,2018-12-19T07:43:02.448Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.995Z,2018-12-19T07:42:56.997Z, 2018-12-19T07:43:01.051Z,2018-12-19T07:43:02.449Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.089Z,2018-12-19T07:43:02.451Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.089Z,2018-12-19T07:43:02.453Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.090Z,2018-12-19T07:43:02.457Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.090Z,2018-12-19T07:43:02.463Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.090Z,2018-12-19T07:43:02.469Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.092Z,2018-12-19T07:43:02.473Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.092Z,2018-12-19T07:43:02.477Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.999Z,2018-12-19T07:42:57.002Z, 2018-12-19T07:43:01.092Z,2018-12-19T07:43:02.485Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.491Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:57.001Z,2018-12-19T07:42:57.003Z, 2018-12-19T07:43:01.151Z,2018-12-19T07:43:02.492Z
